"Add","Προσθήκη"
"Add New Row","Προσθήκη Νέας Γραμμής"
"Add links and samples to downloadable product","Προσθήκη συνδέσμων και δειγμάτων στα downloadable προϊόντα"
"Alphanumeric, dash and underscore characters are recommended for filenames. Improper characters are replaced with \'_\'.","Χαρακτήρες Αλφαριθμητικοί, πάνω και κάτω παύλες συνιστούνται για ονόματα αρχείων. Εσφαλμένοι χαρακτήρες αντικαθιστούνται με \'_\'."
"An error occurred while getting the requested content.","Ένα σφάλμα προέκυψε ενώ λαμβάνατε το αιτούμενο περιεχόμενο."
"An error occurred while getting the requested content. Please contact the store owner.","Ένα σφάλμα προέκυψε ενώ λαμβάνατε το αιτούμενο περιεχόμενο. Παρακαλούμε επικοινωνήστε μαζί μας."
"An error occurred while saving the file(s).","Ένα σφάλμα προέκυψε ενώ αποθηκεύατε το αρχείο (τα αρχεία)."
"Availability:","Διαθεσιμότητα:"
"Back","Πίσω"
"Canceled","Έχει Ακυρωθεί"
"Cannot connect to remote host, error: %s.","Δεν μπορεί να συνδεθεί στον απομακρυσμένο host, σφάλμα: %s."
"Catalog Product View (Downloadable)","Εμφάνιση Καταλόγου Προϊόντων (Downloadable)"
"Category API","Κατηγορίες API"
"Customer My Account Downloadable Items","Αποθηκευμένα Είδη στο Λογαριασμό του Πελάτη"
"Date","Ημερομηνία"
"Default Link Title","Προκαθορισμένος Τίτλος Συνδέσμου"
"Default Maximum Number of Downloads","Προκαθορισμένος Μέγιστος Αριθμός Λήψεων"
"Default Sample Title","Προκαθορισμένος Τίτλος Δείγματος"
"Delete","Διαγραφή"
"Disable Guest Checkout if Cart Contains Downloadable Items","Απενεργοποίηση της Ολοκλήρωσης Αγορών του Επισκέπτη αν το Καλάθι Αγορών Περιέχει Downloadable Είδη"
"Downloadable Information","Πληροφορίες Διαθέσιμες για Λήψη"
"Downloadable Product","Downloadable Προϊόν"
"Downloadable Product Options","Επιλογές Downloadable Προϊόντος"
"Downloadable Product Section","Τμήμα Downloadable Προϊόντος"
"Edit","Επεξεργασία"
"Edit item parameters","Επεξεργασία παραμέτρων είδους"
"Excl. Tax","Μη Συμπ. Φόρος"
"File","Αρχείο"
"From:","Από:"
"Gift Message","Μήνυμα Δώρου"
"Go to <a href=""%s"">My Downloadable Products</a>","Μετάβαση στο <a href=""%s"">Τα Αποθηκευμένα Προϊόντα Μου</a>"
"Guest checkout will only work with shareable.","Η Λειτουργία Αγορών του Επισκέπτη λειτουργεί μόνο με διαμοιραζόμενα. "
"In stock","Αμεσα διαθέσιμο"
"Incl. Tax","Συμπεριλαμβανόμενος Φόρος"
"Invalid download URL host.","Άκυρη Λήψη URL host."
"Invalid download URL scheme.","Άκυρη λήψη απεικόνισης URL. "
"Invalid download link type.","Άκυρη λήψη τύπου συνδέσμου."
"Invoiced","Τιμολογημένο"
"Links can be purchased separately","Οι σύνδεσμοι μπορούν να αγοράζονται ξεχωριστά"
"List","Λίστα"
"Max. Downloads","Μεγ. Αρ. Λήψεων"
"Message:","Μήνυμα:"
"Move","Μετακίνηση"
"Move to wishlist","Μετακίνηση στα επιθυμητά"
"My Downloadable Products","Τα Downloadable Προϊόντα Μου"
"Open Links in New Window","Άνοιγμα Συνδέσμων σε Νέο Παράθυρο"
"Order #","Παραγγελία #"
"Order Item Status to Enable Downloads","Η Κατάσταση Παραγγελίας Είδους να Ενεργοποιήσει Λήψεις"
"Order id cannot be null","Τα id των παραγγελιών δεν μπορεί να είναι μηδενικά"
"Order item id cannot be null","Τα id των παραγγελθέντων ειδών δεν μπορεί να είναι μηδενικά"
"Ordered","Σε Παραγγελία"
"Out of stock","Εκτός αποθέματος"
"Pending","Εκκρεμεί"
"Please log in to download your product or purchase <a href=""%s"">%s</a>.","Παρακαλούμε συνδεθείτε για να κατεβάσετε ή να αγοράσετε το προϊόν σας <a href=""%s"">%s</a>."
"Please log in to download your product.","Παρακαλούμε συνδεθείτε για να κατεβάσετε το προϊόν σας."
"Please set resource file and link type.","Παρακαλούμε ρυθμίστε την πηγή του αρχείου και τον τύπο συνδέσμου."
"Please specify product link(s).","Παρακαλούμε καθορίστε το σύνδεσμο(ους) προϊόντος."
"Price","Τιμή"
"Product downloadable links","Downloadable Σύνδεσμοι Προϊόντος"
"Qty","Ποσ."
"Refunded","Επιστροφή"
"Remaining Downloads","Εναπομείναντες Λήψεις  "
"Remove","Αφαίρεση"
"Remove Item","Αφαίρεση Είδους"
"Remove links and samples from downloadable product","Αφαίρεση συνδέσμων και δειγμάτων από τα downloadable προϊόντα"
"Requested link does not exist.","Οι αιτούμενοι σύνδεσμοι δεν υπάρχουν."
"Retrieve links and samples list from downloadable product","Ανάκτηση λίστας συνδέσμων και δειγμάτων από τα downloadable προϊόντα"
"Sample","Δείγμα"
"See price before order confirmation.","Εμφάνιση τιμής πριν την επιβεβαίωση παραγγελίας."
"Shareable","Δαιμοιραζόμενα"
"Shipped","Απεστάλη"
"SKU","SKU"
"Sorry, there was an error getting requested content. Please contact the store owner.","Συγγνώμη, υπήρξε λάθος κατά τη λήψη αιτούμενου περιεχόμενου. Παρακαλούμε επικοινωνήστε μαζί μας."
"Sort Order","Κανόνας Ταξινόμησης"
"Start Download","Εκκίνηση Λήψης"
"Status","Κατάσταση"
"Subtotal","Μερικό Σύνολο"
"The file does not exist.","Το αρχείο δεν υπάρχει."
"The link has expired.","Ο σύνδεσμος έχει λήξει."
"The link is not available.","Ο σύνδεσμος δεν είναι διαθέσιμος."
"There are files that were selected but not uploaded yet. Please upload or remove them first","Υπάρχουν αρχεία που έχουν επιλεγεί αλλά δεν έχουν ανεβεί ακόμα. Παρακαλούμε ανεβάστε τα ή διαγράψτε τα πρώτα"
"Title","Τίτλος"
"To:","Στο:"
"U","U"
"Unlimited","Απεριόριστο"
"Update","Ενημέρωση"
"Use Content-Disposition","Χρήση Περιεχομένου-Διάταξης"
"Use Default Value","Χρήση προκαθορισμένης τιμής"
"View Order","Προβολή Παραγγελίας"
"What's this?","Τι είναι αυτό;"
"You have not purchased any downloadable products yet.","Δεν έχετε αγοράσει ακόμα, κανένα από τα downloadable προϊόντα."
"attachment","επισύναψη "
"download","λήψη"
"inline","στη σειρά"
"sample","δείγμα"