"%d Review(s)","%d Αξιολόγηση(εις)"
"%s Review(s)","%s Αξιολόγηση(εις)"
"(Posted on %s)","(Αναρτήθηκε στις %s)"
"1 star","1 αστέρι"
"2 star","2στερο "
"2 stars","2 αστέρια"
"3 star","3στερο"
"3 stars","3 αστέρια"
"4 star","4στερο"
"4 stars","4 αστέρια"
"5 star","5στερο"
"5 stars","5 αστέρια"
"<a href=""%1$s"" onclick=""this.target=\'blank\'"">%2$s %3$s</a> <a href=""mailto:%4$s"">(%4$s)</a>","<a href=""%1$s"" onclick=""this.target=\'blank\'"">%2$s %3$s</a> <a href=""mailto:%4$s"">(%4$s)</a>"
"Add New Review","Προσθήκη Νέας Αξιολόγησης"
"Add Your Review","Προσθήκη της Αξιολόγησης σας"
"Administrator","Διαχειριστής"
"All Reviews","Όλες οι Αξιολογήσεις"
"All Reviews of Customer `%s`","Όλες οι Αξιολογήσεις του Πελάτη `%s`"
"All Reviews of Product `%s`","Όλες οι Αξιολογήσεις του Προϊόντος `%s`"
"Allow Guests to Write Reviews","Επιτρέψτε στους Επισκέπτες να Γράφουν Αξιολογήσεις"
"Approved","Έχει Εγκριθεί"
"Are you sure you want to do this?","Είστε βέβαιοι ότι θέλετε να το κάνετε αυτό;"
"Are you sure?","Είστε σίγουροι;"
"Average Customer Rating","Μέση Βαθμολογία Πελατών"
"Average Customer Rating:","Μέση Βαθμολογία Πελατών:"
"Back","Πίσω"
"Back to Main Product Info","Επιστροφή στη βασική σελίδα στοιχείων προϊόντος"
"Back to My Reviews","Επιστροφή στις Αξιολογήσεις μου"
"Back to Product Reviews","Επιστροφή στις Αξιολογήσεις Προϊόντων"
"Be the first to review this product","Αξιολογήστε πρώτος αυτό το προϊόν "
"Catalog Product Review View","Προβολή Καταλόγου Αξιολόγησης Προϊόντος"
"Catalog Product Reviews List","Λίστα Καταλόγων Αξιολογήσεων Ποϊόντων"
"Created On","Δημιουργήθηκε στις"
"Customer","Πελάτης"
"Customer My Account Product Reviews","Αξιολογήσεις Προϊόντων στον Λογαριασμό του Πελάτη"
"Customer My Account Review Details","Λεπτομέρειες Αξιολογήσεων στον Λογαριασμό του Πελάτη"
"Customer Reviews","Αξιολογήσεις Πελατών"
"Customers Reviews","Αξιολογήσεις Πελατών"
"Delete","Διαγραφή"
"Delete Review","Διαγραφή Αξιολόγησης"
"Detailed Rating","Λεπτομερής Βαθμολογία"
"Edit Review '%s'","Επεξεργασία Αξιολόγησης '%s'"
"Guest","Επισκέπτης"
"How do you rate this product?","Πως βαθμολογείτε αυτό το προϊόν;"
"ID","ID"
"Let us know your thoughts","Αφήστε μας να γνωρίζουμε τις σκέψεις σας"
"Manage Ratings","Διαχείριση Βαθμολογήσεων"
"My Product Reviews","Οι Αξιολογήσεις Προϊόντων μου"
"My Recent Reviews","Οι Πρόσφατες Αξιολογήσεις μου"
"Name","Όνομα"
"Name in Store","Το Όνομά σας στο Κατάστημα"
"New Review","Νέα Αξιολόγηση"
"Nickname","Ψευδώνυμο"
"Nickname can\'t be empty","Το πεδίο ""Ψευδώνυμο"" δεν πρέπει να είναι άδειο"
"Not Approved","Δεν Εγκρίνεται"
"Only registered users can write reviews. Please, <a href=""%s"">log in</a> or <a href=""%s"">register</a>","Μόνο οι εγγεγραμμένοι χρήστες μπορούν να γράψουν σχόλια. Παρακαλούμε, <a href=""%s"">Συνδεθείτε</a>ή<a href=""%s"">Εγγραφείτε</a>"
"Pending","Εκκρεμεί"
"Pending Reviews","Αξιολογήσεις σε Αναμονή"
"Pending Reviews of Customer `%s`","Εκκρεμείς Αξιολογήσεις του Πελάτη `%s`"
"Please select a product","Παρακαλούμε επιλέξτε ένα προϊόν"
"Please select one of each of the ratings above","Παρακαλώ επιλέξτε ένα από το καθένα από τις παραπάνω βαθμολογίες"
"Posted By","Αναρτήθηκε από"
"Price","Τιμή"
"Product","Προϊόν"
"Product Name","Όνομα Προϊόντος"
"Product Rating","Βαθμολογία Προϊόντος"
"Product Rating:","Βαθμολογία Προϊόντος:"
"Product Review (submitted on %s):","Αξιολόγηση Προϊόντος (υποβλήθηκε στις %s):"
"Product Reviews","Αξιολογήσεις Προϊόντος"
"Product SKU","SKU Προϊόντος"
"Products Reviews","Αξιολογήσεις για Προϊόντα"
"Qty","Ποσ."
"Rating:","Βαθμολογία:"
"Review","Αξιολόγηση"
"Review (submitted on %s):","Αξιολόγηση (υποβλήθηκε την %s)"
"Review by %s","Αξιολόγηση από %s"
"Review Details","Λεπτομέρειες Αξιολόγησης"
"Review Form Fields Before","Προηγούμενα Πεδία Φόρμας Αξιολόγησης"
"Review by <span>%s</span>","Αξιολόγηση από <span>%s</span>"
"Review can\'t be empty","Το πεδίο ""Αξιολόγηση"" δεν πρέπει να είναι άδειο"
"Review summary can\'t be empty","Το πεδίο ""Περίληψη Αξιολόγησης"" δεν πρέπει να είναι άδειο"
"Reviews and Ratings","Αξιολογήσεις και Βαθμολογήσεις"
"SKU","SKU"
"Save Review","Αποθήκευση Αξιολόγησης"
"Status","Κατάσταση"
"Submit Review","Υποβολή Αξιολόγησης"
"Summary Rating","Βαθμολογία Περίληψης"
"Summary of Review","Περίληψη Αξιολόγησης"
"Summary of Your Review","Περίληψη της Αξιολόγησης σας"
"Title","Τίτλος"
"Type","Τύπος"
"Unable to post the review.","Δεν είναι δυνατόν να δημοσιεύσετε την αξιολόγηση."
"Update Status","Κατάσταση Ενημέρωσης"
"View All Reviews","Προβολή Όλων των Αξιολογήσεων"
"View Details","Εμφάνιση Λεπτομερειών"
"Visible In","Ορατή σε"
"Websites","Ιστότοποι"
"What's your nickname?","Ποιο είναι το ψευδώνυμό σας;"
"Write Your Own Review","Γράψτε τη Δικιά σας Αξιολόγηση"
"You have submitted no reviews.","Δεν έχετε υποβάλει καμία αξιολόγηση."
"You're reviewing:","Αξιολογείτε: "
"Your Rating:","Η Βαθμολογία σας:"
"Your Review (submitted on %s):","Η Αξιολόγηση σας (υποβλήθηκε στις %s):"
"Your review has been accepted for moderation.","Η Αξιολόγησή σας έγινε δεκτή για έλεγχο από τον διαχειριστή."