" But cart has some errors.",""
" Note: Image size affects the performance of your app.",""
"""Description"" is more than %d characters long",""
"""Title"" is more than %d characters long",""
"""id"" attribute is required for a ""%s"" field.",""
"""line_count"" attribute is required for ""multiline"" element.",""
"""message"" attribute is required for ""%s"" validator rule.",""
"%1$s has been added to your wishlist.",""
"%1$s incl tax.","%1$s συμπ.φόρου."
"%@ is not correct",""
"%s API Key required.",""
"%s Application ID required.",""
"%s Secret Key required.",""
"%s attribute is required.",""
"%s fields is required",""
"%s has been added to your cart.",""
"%s id:",""
"%s was updated in your shopping cart.","%s ανανεώθηκε στο καλάθι αγορών σας."
"(Includes more countries than those listed below. As the application owner, you are responsible for complying with country-specific laws related to the distribution or sale of your application into that country, including your home country.)",""
"* - field is required",""
"*Subject to change",""
"1. Please select type of the action:",""
"10:40 AM",""
"2. Please select a page",""
"2. Type Category Name",""
"2. Type Product Name",""
"80px x 80px",""
"80x80 px",""
"<a href=""%s"" target=""_blank"">Login</a> to Urban Airship.",""
"A Catalog Only App will not support functions such as add to cart, add to wishlist, or login.",""
"A new password has been sent.",""
"About",""
"Access forbidden",""
"Account","Λογαριασμός"
"Account Information","Πληροφορίες Λογαριασμού"
"Account Settings",""
"Account confirmation is required. Please check your email for the confirmation link.",""
"Account information has been saved.",""
"Action","Ενέργεια"
"Action type does\'t recognized",""
"Action type does\'t recognized.",""
"Action type doesn\'t recognized.",""
"Activate","Ενεργοποίηση"
"Activate PayPal Checkout",""
"Activate PayPal MECL",""
"Activation Key",""
"Add","Προσθήκη"
"Add Action",""
"Add Address from Contacts",""
"Add App",""
"Add Custom",""
"Add New Address","Προσθήκη Νέα Διεύθυνσης"
"Add New Template","Εισαγωγή Νέου Προτύπου(Template)"
"Add Page",""
"Add To Wishlist",""
"Add a billing address",""
"Add a shipping address",""
"Add to Cart","Αγορά"
"Add to Wishlist","Πρόσθεση στα Επιθυμητά"
"Adding Product to Cart...",""
"Adding Product to WishList...",""
"Additional Address",""
"Additional Info",""
"Address","Διεύθυνση"
"Address 2",""
"Address Book","Κατάλογος Διευθύνσεων"
"Address Book Updated",""
"Address Info",""
"Address book is empty",""
"Address data not specified.",""
"Address does not belong to this customer.",""
"Address has been deleted.",""
"Address has been saved.",""
"Admin Application Settings",""
"Admin Mobile Application",""
"Admin application has not been enabled",""
"Administrative contact for this app and for app submission issues.",""
"Advanced Settings","Προχωρημένες Ρυθμίσεις"
"After submitting the App to Magento, please contact <a href=""mailto:%1$s"">%1$s</a> to receive the Application Key, Application Secret and Application Master Secret.",""
"AirMail Message Queue",""
"AirMail Messages Queue",""
"AirMail Template Preview",""
"AirMail message",""
"AirMail templates",""
"All Allowed Countries","Όλες οι Επιτρεπτές χώρες"
"All Images",""
"All locations",""
"Amount","Ποσό"
"Amount in %@",""
"Amounts","Ποσά"
"An account with this email address already exists.",""
"An error occurred while adding item to wishlist.","Ένα σφάλμα προέκυψε ενώ προσθέτατε είδος στη λίστα επιθυμητών."
"An error occurred while deleting the address.","Ένα σφάλμα προέκυψε ενώ διαγράφατε τη διεύθυνση."
"An error occurred while loading categories.",""
"An error occurred while loading category filters.",""
"An error occurred while loading configuration.",""
"An error occurred while loading localization.",""
"An error occurred while loading login form.",""
"An error occurred while loading wishlist.",""
"An error occurred while processing your order. Please contact us or try again later.",""
"An error occurred while processing your request.",""
"An error occurred while removing item from wishlist.",""
"An error occurred while removing items from wishlist.",""
"Analytics",""
"Android",""
"Android doesn\'t support AirMail message type.",""
"App Background",""
"App Background (landscape mode)",""
"App Background (landscape mode).",""
"App Background (portrait mode)",""
"App Background (portrait mode).",""
"App Background <br />(landscape mode)",""
"App Background <br />(portrait mode)",""
"App Background image missing.",""
"App Code",""
"App Information",""
"App Name","Όνομα Εφαρμογής"
"App Stores",""
"App Submission History",""
"App Title",""
"App code",""
"App code required.",""
"App does not exist.",""
"App has been deleted.",""
"App has been saved.",""
"App has been submitted.",""
"App model not loaded.",""
"App with specified code does not exist.",""
"Appears in the info section of your app (example: Copyright 2010 – Your Company, Inc.)",""
"Application",""
"Application Key",""
"Application Master Secret",""
"Application Name","Όνομα Εφαρμογής"
"Application Secret",""
"Application doesn\'t exist.",""
"Apply","Εφαρμογή"
"Applying Coupon Code",""
"Applying Gift Card %@",""
"Are you sure you want to cancel a message?",""
"Are you sure you want to cancel selected records?",""
"Are you sure you want to delete a message?",""
"Are you sure you want to delete selected records?",""
"Are you sure you want to delete this theme? This change will affect all applications.",""
"Are you sure you want to do this?","Είστε βέβαιοι πως θέλετε να το κάνετε αυτό;"
"Are you sure you want to remove this item?",""
"Are you sure you whant to cancel a message?",""
"Are you sure you whant to delete a message?",""
"Are you sure you what to cancel selected records?",""
"Are you sure you what to delete selected records?",""
"As Low As","Οι τιμές ξεκινούν από:"
"As Low Excl. Tax",""
"As Low Incl. Tax",""
"As a Magento customer, Urban Airship is offering you unlimited Push Notifications and Rich Push for $100/year* along with a 60 day free trial.",""
"As low as","Οι τιμές ξεκινούν από "
"As low as excl. tax",""
"As low as incl. tax",""
"At last one application has to be created.",""
"At least one option should be selected",""
"Authentication complete.",""
"Authentication to %@ did failed...",""
"Average Order Amount","Μέσο Ποσό Παραγγελίας"
"Average Orders","Μέσο Ποσό Παραγγελιών"
"Average Rating",""
"Back","Πίσω"
"Back to App Edit",""
"Background Color",""
"Balance",""
"Balance Change",""
"Balance History",""
"Banner on Home Screen",""
"Banner on Home Screen (landscape mode)",""
"Banner on Home Screen (landscape mode) image missing.",""
"Banner on Home Screen (portrait mode)",""
"Banner on Home Screen (portrait mode) image missing.",""
"Banner on Home Screen <br />(landscape mode)",""
"Banner on Home Screen <br />(portrait mode)",""
"Banner on Home Screen image missing.",""
"Banners on Home Screen",""
"Best Sellers",""
"Billing","Χρέωση"
"Billing Address","Διεύθυνση Χρέωσης"
"Billing address",""
"Billing address has been set.",""
"Bundle Products",""
"Buy %1$s for %2$s","Αγορά %1$s για %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Αγορά %1$s για %2$s (%3$s συμπ. φόρου) έκαστο"
"Buy %1$s for %2$s each","Αγορά %1$s για %2$s έκαστο"
"Buy %1$s with %2$s discount each","Αγορά %1$s μαζί με %2$s έκπτωση έκαστο"
"Buy More & Save",""
"Buyer country is not allowed by store.",""
"CMS Page","Σελίδα CMS "
"CMS Pages haven\'t been found.",""
"Cache Lifetime (seconds)",""
"Cache Management",""
"Can\'t add item to shopping cart.",""
"Can\'t apply the coupon code.",""
"Can\'t copy file ""%s"" to ""%s"".",""
"Can\'t create wishlist.",""
"Can\'t delete ""%s"" theme.",""
"Can\'t load XML.",""
"Can\'t load admin application settings.",""
"Can\'t load application with id ""%s""",""
"Can\'t load cart info.",""
"Can\'t load cart.",""
"Can\'t load customer form.",""
"Can\'t load default themes.",""
"Can\'t load selected theme. Please check your media folder permissions.",""
"Can\'t load template with id ""%s""",""
"Can\'t open submission form.",""
"Can\'t read file ""%s"".",""
"Can\'t remove the item.",""
"Can\'t reset theme.",""
"Can\'t save address.",""
"Can\'t save the customer.",""
"Can\'t save theme.",""
"Can\'t show configuration.",""
"Can\'t specify product.",""
"Can\'t submit application.",""
"Can\'t update cart.",""
"Can\'t write to file ""%s"".",""
"Cancel","Ακύρωση"
"Canceled","Έχει Ακυρωθεί"
"Canceling PayPal ...",""
"Cancelled","Ακυρώθηκε"
"Cannot apply gift card.",""
"Cannot configure product.","Αδύνατη η διαμόρφωση προϊόντος. "
"Cannot load theme ""%s"".",""
"Cannot redeem Gift Card.",""
"Cannot remove gift card.",""
"Cannot save theme ""%s"". Incorrect data received",""
"Cannot update the item.","Αδύνατη η ανανέωση του είδους."
"Card Verification Number","Αριθμός Επαλήθευσης Κάρτας"
"Card verification number is wrong",""
"Carrier","Μεταφορέας"
"Cart","Καλάθι"
"Cart Updated",""
"Cart has been updated.",""
"Cart has some errors.",""
"Cart is empty.","Το καλάθι είναι άδειο."
"Catalog Only App?",""
"Category","Κατηγορία"
"Category Button Color",""
"Category Item Background Color",""
"Cc:",""
"Chairs",""
"Change Orientation",""
"Change Password","Αλλαγή Κωδικού"
"Changes have been saved to theme.",""
"Check",""
"Check Gift Card",""
"Check Gift Card Promo Redeemed",""
"Checking Gift Card %@",""
"Checkout","Ολοκλήρωση Αγορών"
"Checkout Page Registration",""
"Checkout as Guest","Ολοκλήρωση Αγορών ως Επισκέπτης"
"Checkout as Guest or Register",""
"Checkout has been initialized.",""
"Checkout initialization...",""
"Checkout initialized!",""
"Choose Store View",""
"Choose amount",""
"Choose file",""
"City","Πόλη"
"Clear",""
"Close","Κλείσιμο"
"Color Themes",""
"Colors",""
"Commiting updates...",""
"Company","Εταιρεία"
"Completed",""
"Configuration data have been saved",""
"Configure Cart Item","Διαμόρφωση Είδους στο καλάθι"
"Confirm New Password","Επιβεβαίωση Νέου Κωδικού"
"Confirm Password","Επαλήθευση Κωδικού"
"Connecting",""
"Connection Error\nWe\'re sorry. The app is experiencing connection problems. The app requires a network connection to operate.",""
"Contact Email",""
"Contact Information","Στοιχεία Επικοινωνίας"
"ContactsAreEmpty",""
"Container is not defined.",""
"Content","Περιεχόμενο"
"Continue","Συνέχεια"
"Copyright","Copyright"
"Copyright Page Logo",""
"Copyright Page Logo (iPhone 4 retina)",""
"Copyright Page Logo <br />(iPhone 4 retina)",""
"Copyright: Magento (c) 2010",""
"Countries",""
"Countries Payment Applicable From","Οι Χώρες Πληρωμής Ισχύουν Από"
"Country","Χώρα"
"Country options don\'t recognized for ""%s"".",""
"Coupon code %s is not valid.",""
"Coupon code %s was applied.",""
"Coupon code is empty.",""
"Coupon code was canceled.","Ο κωδικός κουπονιού ακυρώθηκε. "
"Create Account",""
"Create an Account","Δημιουργία ενός Λογαριασμού"
"Creating a Template is allowed only for applications which have device type iPhone.",""
"Credit Card",""
"Credit Card %s",""
"Credit Card Number","Αριθμός Πιστωτικής Κάρτας"
"Credit Card Type","Τύπος Πιστωτικής Κάρτας"
"Credit card number does not match credit card type.","Ο αριθμός πιστωτικής κάρτας δεν ταιριάζει με τον τύπο πιστωτικής κάρτας."
"Cross Sells",""
"Current Balance: %s",""
"Currently, PayPal MEP is not available for the Android application",""
"Current Password","Τρέχων Κωδικός"
"Currently, the system does not support the viewing of the order detail.",""
"Custom App Icon",""
"Custom App Icon (iPhone 4 retina)",""
"Custom App Icon <br />(iPhone 4 retina)",""
"Custom Colors",""
"Custom amount",""
"Customer","Πελάτης"
"Customer Name","Όνομα Πελάτη"
"Customer authentication problem.",""
"Customer balance available in enterprise version of Magento only.",""
"Customer balance is disabled for current store",""
"Customer email not specified.",""
"Customer logout problem.",""
"Customer not logged in.",""
"Customers","Πελάτες"
"DD","DD"
"Date","Ημερομηνία"
"Date Created","Ημερομηνία Δημιουργίας"
"Date Submitted",""
"Date Updated","Ημερομηνία που Ενημερώθηκε"
"Date:",""
"Day","Ημέρα"
"Deeper Messaging and Engagement with Rich Push.",""
"Default Billing Address","Προκαθ. Δ/νση Χρέωσης"
"Default Shipping Address","Προκαθ. Δ/νση Αποστολής"
"Default Theme",""
"Default themes are missed.",""
"Delete","Διαγραφή"
"Delete Action",""
"Delete theme",""
"Deleted",""
"Description","Περιγραφή"
"Description that appears in Android Market. %s chars maximum. ",""
"Description that appears in the iTunes App Store. %s chars maximum. ",""
"Deselect All",""
"Design","Design"
"Device",""
"Device Information",""
"Device Type",""
"Device doesn\'t recognized",""
"Device doesn\'t recognized. Unable to load a template.",""
"Device doesn\'t recognized: ""%s"". Unable to load a helper.",""
"Device doesn\'t recognized: ""%s"". Unable to load preview model.",""
"Device type doesn\'t recognized.",""
"Discount code is empty",""
"Discount:",""
"Done","Ολοκληρώθηκε"
"Downloadable Products Updated",""
"Downloads limit:",""
"E-mail",""
"Edit","Επεξεργασία"
"Edit Action",""
"Edit Address","Επεξεργασία "
"Edit AirMail Message",""
"Edit AirMail Message Queue #%s",""
"Edit App ""%s""",""
"Edit Filter",""
"Edit Image",""
"Edit Mail List",""
"Edit Template ""%s""",""
"Edit filter",""
"Edit note",""
"Either remote URL or application code was not set. Please make sure you filled all the values and try again.",""
"Element with id %s already exists",""
"Email","Email"
"Email Address","Διεύθυνση Email"
"Email address you provided is not valid. Please provide a valid one.",""
"Email is not correct",""
"Email is not specified",""
"Enable Admin Application",""
"Enable AirMail Message Push notification",""
"Enable Facebook",""
"Enable Flurry Analytics",""
"Enable Flurry Analytics for the merchant.",""
"Enable LinkedIn",""
"Enable Standard Checkout",""
"Enable Twitter",""
"Enter Name",""
"Enter discount code first.",""
"Enter discount code if any",""
"Enter e-mail",""
"Enter giftcard promo code here",""
"Enter text",""
"Enter the gift card code",""
"Error",""
"Error.",""
"Error Loading Configuration Format",""
"Error during shortening url",""
"Error message text is missed.",""
"Error while processing file ""%s"".",""
"Error while reading data from Payment Bridge. Please, try again.",""
"Error while reading remote data",""
"Error while uploading file ""%s"".",""
"Error while uploading file ""%s"". Disallowed file type. Only ""jpg"", ""jpeg"", ""gif"", ""png"" are allowed.",""
"Excl. Tax","Μη Συμπ. Φόρος"
"Expiration Date - Month",""
"Expiration Date - Year",""
"Expires: %s",""
"Extend the life of your app with Urban Airship Push Notifications.",""
"Extensions","Επεκτάσεις"
"FILTERS APPLIED",""
"Facebook",""
"Facebook API",""
"Facebook Application ID",""
"Facebook post failed...",""
"Fax","Φαξ"
"File can\'t be uploaded.",""
"File doesn\'t exist ""%s"".",""
"Filter","Φίλτρο"
"Filters",""
"First Name","Όνομα"
"Fixed amounts",""
"Flurry API Code",""
"Flurry Analytics",""
"Flurry Analytics Site",""
"Fonts",""
"Forgot Password","Ξεχασμένος Κωδικός"
"Forgot Password?",""
"Forgot your password?","Ξεχάσατε τον κωδικό σας;"
"Form",""
"Free",""
"From","Από"
"From Excl. Tax",""
"From Incl. Tax",""
"From excl. tax",""
"From incl. tax",""
"Full Description",""
"Funk Leaf",""
"Gallery","Gallery"
"General","Γενικά"
"Generate Offline Catalog",""
"Get Content from CMS Page",""
"Gift Card ""%s"" was added.",""
"Gift Card ""%s"" was redeemed.",""
"Gift Card ""%s"" was removed.",""
"Gift Card (%s)",""
"Gift Card amount applied to order: %s",""
"Gift Card code is empty.",""
"Gift Card: %s",""
"Gift card account available in enterprise version of Magento only.",""
"Giftcard promo code",""
"Grand Total","Τελικό Σύνολο"
"Grand Total (Excl. Tax)","Γενικό Σύνολο (Μη Συμπ. Φόρος)"
"Grand Total (Incl. Tax)","Γενικό Σύνολο (Συμπ. Φόρος)"
"Guest","Επισκέπτης"
"Header Background Color","Χρώμα Φόντου Κεφαλίδας"
"Header Font Color",""
"High Resolution Application Icon",""
"Home","Αρχική Σελίδα"
"Hot Red",""
"How do you rate this product?","Πως βαθμολογείτε αυτό το προϊόν;"
"How to incorporate Urban Airship within your application:",""
"I Agree",""
"I agree to the Terms and Conditions",""
"ID","ID"
"Icon that will appear on the user\'s device after they download your app.",""
"Icon that will appear on the user\'s device after they download your app. Recommended size: 48px x 48px.",""
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).",""
"Icon that will appear on the user\'s device after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 72px x 72px.",""
"Icon that will appear on the user\'s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).",""
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple).",""
"Icon that will appear on the user\'s phone after they download your app. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Recommended size: 114px x 114px.",""
"Icon that will appear on the user’s phone after they download your app.  You do not need to apply a gradient or soft edges (this is done automatically by Apple).  Recommended size: 57px x 57px at 72 dpi.",""
"Icons",""
"If leave this field empty, the message will be sent immediately",""
"If you want to disable the cache on the application side, leave the field empty. Warning! When disabling cache, the application will take time to load each page.",""
"Image %s is required.",""
"Image action has been saved.",""
"Image does not exist. Please reload this page.",""
"Image file was not found.","Δεν βρέθηκε το αρχείο εικόνας."
"Image has been deleted.",""
"Image id is required.",""
"Image limits don\'t recognized for ""%s"" image type",""
"Image that appears on first screen while your app is loading.",""
"Image that appears on first screen while your app is loading. Required size: 1024px x 768px.",""
"Image that appears on first screen while your app is loading. Required size: 320px x 455px.",""
"Image that appears on first screen while your app is loading. Required size: 320px x 460px.",""
"Image that appears on first screen while your app is loading. Required size: 640px x 920px.",""
"Image that appears on first screen while your app is loading. Required size: 768px x 1024px.",""
"Image type doesn\'t recognized: ""%s"".",""
"Image type is required.",""
"Images","Εικόνες"
"Images order has been updated.",""
"In Queue",""
"In Stock","Αμεσα Διαθέσιμο"
"In addition, click here to review Urban Airship\'s Terms of Service: <a href=""%s"" target=""_blank"">click here</a>.",""
"In order to resubmit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce",""
"In order to submit your app, you need to first purchase a <a href=""%s"" target=""_blank"">%s</a> from MagentoCommerce",""
"Inactive Tabs",""
"Incl. Tax","Συμπεριλαμβανόμενος Φόρος"
"Incl. tax",""
"Initialization PayPal ...",""
"Initialization of the PayPal checkout failed!",""
"Invalid XML.",""
"Invalid current password.",""
"Invalid customer data.",""
"Invalid data.","Μη έγκυρα δεδομένα."
"Invalid email address.","Μη έγκυρη διεύθυνση email."
"Invalid item or wishlist.",""
"Invalid login or password.","Μη έγκυρη σύνδεση ή κωδικός."
"Invalid shipping method.","Άκυρη Μέθοδος Αποστολής."
"Issue Number","Αριθμός Έκδοσης (κάρτας)"
"It\'s not allowed to delete submitted application.",""
"Item","Είδος"
"Item Options",""
"Item has been added to cart.",""
"Item has been deleted from cart.",""
"Item has been removed from wishlist.",""
"Items","Είδη"
"Items were updated. But can\'t update wishlist.",""
"Keep your image size below %s KB for optimal performance.",""
"Key","Κλειδί"
"Keywords","Λέξεις Κλειδιά"
"Label","Ετικέτα"
"Landscape app Background",""
"Landscape banners on Home Screen",""
"Large iTunes Icon",""
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).",""
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple). Required size: 512px x 512px.",""
"Last 5 Orders","Τελευταίες 5 Παραγγελίες"
"Last 5 Search Terms","Τελευταίοι 5 Όροι Αναζήτησης"
"Last Name","Επίθετο"
"Last update: %@",""
"Lifetime Sales","Πωλήσεις από αρχή λειτουργίας"
"LindedIn",""
"Link:",""
"LinkedIn",""
"LinkedIn API",""
"LinkedIn API Key",""
"LinkedIn Authorization",""
"LinkedIn Autorization",""
"LinkedIn Secret Key",""
"Linkedin post failed...",""
"List of downloadable products is empty",""
"Load more items",""
"Loader Splash Screen",""
"Loader Splash Screen (iPhone 4 retina)",""
"Loader Splash Screen (landscape mode)",""
"Loader Splash Screen (portrait mode)",""
"Loader Splash Screen <br />(iPhone 4 retina)",""
"Loader Splash Screen <br />(landscape mode)",""
"Loader Splash Screen <br />(portrait mode)",""
"Loading %@...",""
"Loading Account Form...",""
"Loading Address Book...",""
"Loading Address Form...",""
"Loading CMS page ...",""
"Loading Cart...",""
"Loading Gallery...",""
"Loading Login Form...",""
"Loading My Downloadable Products...","Φόρτωση των Αποθηκευμένων Προϊόντων Μου..."
"Loading Order Details",""
"Loading Orders List...",""
"Loading Preview...",""
"Loading Product Options...",""
"Loading Products...",""
"Loading Registration Form...",""
"Loading Restore Password Form...",""
"Loading Store Credit...",""
"Loading WishList...",""
"Loading Write Review Form...",""
"Loading category ...",""
"Loading more items...",""
"Loading product ...",""
"Loading shipping methods ...",""
"Loading...","Φόρτωση..."
"Locations",""
"Log In","Σύνδεση"
"Log Out","Αποσύνδεση"
"Log in to Admin Panel","Σύνδεση στο Σύστημα Διαχείρισης"
"Log into Account",""
"Log into your account",""
"Log out Account",""
"LogInMessageTitle",""
"Login and password are required.","Σύνδεση και κωδικός είναι υποχρεωτικά."
"Logo in Header",""
"Logo in Header image missing.",""
"Logout complete.",""
"M.I.",""
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>",""
"MM","ΜΜ"
"Mailbox title",""
"Main Tabs",""
"Make Inactive",""
"Make this app available in the following territories",""
"Manage Apps",""
"Manage Mobile App",""
"Maximum length is 140",""
"Maximum length is 255",""
"Maximum size: %s KB.",""
"Maximum: %.2f",""
"Merchant Label",""
"Merge",""
"Message","Μήνυμα"
"Message Queue",""
"Message Settings",""
"Message Templates",""
"Message Title",""
"Message Type",""
"Message can be edited when status of the message is ""In Queue"" only.",""
"Message content",""
"Message text is missed.",""
"Message title",""
"Message too long, please use 140 symbols",""
"Message type doesn\'t recognized",""
"Minimize",""
"Minimum %@, maximum %@",""
"Minimum: %.2f",""
"Mobile",""
"Mobile Express Checkout has been canceled.",""
"Mobile Express Checkout processed successfully.",""
"Month","Μήνα"
"More",""
"More Info",""
"More Tabs",""
"Most Viewed Products","Προϊόντα με τις Περισσότερες Εμφανίσεις"
"My Account","Ο Λογαριασμός μου"
"My Downloadable Products","Τα Αποθηκευμένα Προϊόντα Μου"
"My Orders","Οι Παραγγελιες μου"
"My Wishlist","Τα Επιθυμητά μου"
"Name","Όνομα"
"Name on Card","Όνομα στη κάρτα"
