"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' φαίνεται να είναι ένα DNS hostname αλλά δεν μπορεί να εξαχθεί το τμήμα TLD"
"'%value%' appears to be a DNS hostname but cannot match TLD against known list","'%value%' φαίνεται να είναι ένα DNS hostname αλλά δεν μπορεί να ταιριάξει το TLD έναντι γνωστής λίστας"
"'%value%' appears to be a DNS hostname but cannot match against hostname schema for TLD '%tld%'","'%value%' φαίνεται να είναι ένα DNS hostname αλλά δεν ταιριάζει με το σχήμα hostname για το TLD '%tld%'"
"'%value%' appears to be a DNS hostname but contains a dash in an invalid position","'%value%' φαίνεται να είναι ένα DNS hostname αλλά περιέχει μία παύλα σε μη επιτρεπτή θέση"
"'%value%' appears to be a DNS hostname but the given punycode notation cannot be decoded","'%value%' φαίνεται να είναι ένα DNS hostname αλλά η δεδομένη ένδειξη του μικροκώδικα δεν μπορεί να αποκωδικοποιηθεί"
"'%value%' appears to be a local network name but local network names are not allowed","'%value%' φαίνεται να είναι όνομα τοπικού δικτύου αλλά τα ονόματα τοπικών δικτύων δεν επιτρέπονται"
"'%value%' appears to be an IP address, but IP addresses are not allowed","'%value%' φαίνεται να είναι διεύθυνση IP, αλλά οι διευθύνσεις IP δεν επιτρέπονται"
"'%value%' does not appear to be a valid local network name","'%value%' δεν φαίνεται να είναι έγκυρο όνομα τοπικού δικτύου"
"* Required Fields","* Υποχρεωτικά Πεδία"
"ALL GROUPS","ΟΛΕΣ ΟΙ ΟΜΑΔΕΣ"
"Account Dashboard","Πίνακας Ελέγχου"
"Account Information","Πληροφοριες Λογαριασμου"
"Account Sharing Options","Επιλογές Διαμοιρασμού Λογαριασμού"
"Account confirmation is required. Please, check your e-mail for confirmation link. To resend confirmation email please <a href=""%s"">click here</a>.","Η επιβεβαίωση του λογαριασμού είναι υποχρεωτική. Παρακαλώ, ελέγξτε το ηλεκτρονικό σας ταχυδρομείο για το σύνδεσμο επιβεβαίωσης. Για να στείλουμε εκ νέου email επιβεβαίωσης παρακαλούμε  <a href=""%s"">Πατήστε εδώ</a>."
"Action","Ενέργεια"
"Add New Address","Προσθήκη Νέας Διεύθυνσης"
"Add New Customer","Προσθήκη Νέου Πελάτη"
"Add New Customer Group","Προσθήκη Νέας Ομάδας Πελατών"
"Added From","Προστέθηκε Από"
"Additional Address Entries","Επιπλέον Στοιχεία Διεύθυνσης"
"Address","Διεύθυνση"
"Address Book","Κατάλογος Διευθύνσεων"
"Address Books","Κατάλογοι Διευθύνσεων"
"Address Information","Πληροφορίες Διεύθυνσης"
"Address Templates","Πρότυπα Διεύθυνσης"
"Addresses","Διευθύνσεις"
"Admin","Διαχειρ."
"All","Όλα"
"All Store Views","Όλες οι Όψεις Καταστήματος"
"All countries","Όλες οι χώρες"
"Always optional.","Πάντα προαιρετική."
"Amount","Ποσό"
"An error occurred while deleting the address.","Ένα σφάλμα προέκυψε κατά τη διαγραφή της διεύθυνσης."
"An error occurred while retrieving the option value: %s.","Ένα σφάλμα προέκυψε ενώ ανακτούσατε την προαιρετική τιμή: %s."
"An error occurred while saving the collection, aborting. Error: %s","Ένα σφάλμα προέκυψε ενώ αποθηκεύατε την συλλογή, ματαίωση. Σφάλμα: %s"
"An invalid option ID is specified for %s (%s), skipping the record.","Μία μη έγκυρη επιλογή ID προσδιορίστηκε για %s (%s), παρακάμπτεται η εγγραφή."
"Approved","Εγκρίθηκε"
"Are you sure that you want to remove this item?","Είστε βέβαιοι πως θέλετε να αφαιρέσετε αυτό το είδος;"
"Are you sure you want to cancel adding of this address?","Είστε βέβαιοι πως θέλετε να ακυρώσετε τη προσθήκη αυτής της διεύθυνσης;"
"Are you sure you want to delete this address?","Είστε βέβαιοι πως θέλετε να διαγράψετε αυτή τη διεύθυνση;"
"Are you sure?","Είστε σίγουροι;"
"Array of Entity collections is expected.","Αναμένονται συλλογές Πινάκων ή Οντοτήτων. "
"Assign a Customer Group","Ανάθεση Ομάδας Πελατών"
"Average Sale","Μέσος όρος Πωλήσεων"
"Back","Πίσω"
"Back - link to the previously viewed page","Σύνδεσμος επιστροφής στη προηγούμενη εμφανιζόμενη σελίδα"
"Back to Login","Πίσω στη Σύνδεση"
"Bad request.","Λάθος αίτημα."
"Based on the VAT ID, the customer would belong to the Customer Group %s.","Βάσει του Α.Φ.Μ., ο πελάτης θα ανήκει στο Σύνολο Πελατών %s."
"Bill to Name","Χρέωση στο Όνομα"
"Bought From","Αγοράστηκε Από"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Δημιουργώντας ένα λογαριασμό στο κατάστημά μας, θα έχετε τη δυνατότητα να κινηθείτε γρηγορότερα κατά τη διαδικασία πληρωμής, να εισάγετε πολλαπλές διευθύνσεις αποστολής, να βλέπετε και να παρακολουθείτε τις παραγγελίες σας και πολλά άλλα."
"CSV","CSV"
"Cancel","Ακύρωση"
"Cannot save a new password.","Δεν είναι δυνατή η αποθήκευση νέου συνθηματικού"
"Cannot save address.","Δεν είναι δυνατή η αποθήκευση της διεύθυνσης."
"Cannot save the customer.","Δεν είναι δυνατή η αποθήκευση του πελάτη."
"Cannot share customer accounts globally because some customer accounts with the same emails exist on multiple websites and cannot be merged.","Δεν μπορείτε να διαμοιράσετε τους λογαριασμούς πελατών σε παγκόσμιο επίπεδο, επειδή κάποιοι λογαριασμοί πελατών με τα ίδια μηνύματα ηλεκτρονικού ταχυδρομείου υπάρχουν σε πολλούς δικτυακούς τόπους και δεν μπορούν να συγχωνευθούν."
"Change Account Password","Αλλαγή Κωδικού Λογαριασμού"
"Change Billing Address","Αλλαγή Διεύθυνσης Χρέωσης"
"Change Password","Αλλαγή Κωδικού"
"Change Shipping Address","Αλλαγή Διεύθυνσης Αποστολής"
"City","Πόλη"
"Company","Εταιρία"
"Config","Διαμόρφωση"
"Configure","Διαμόρφωση"
"Confirm New Password","Επιβεβαίωση Νέου Κωδικού"
"Confirm Password","Επιβεβαίωση Κωδικού"
"Confirmation Link Email","Ηλεκτρονικό μήνυμα Συνδέσμου Επιβεβαίωσης"
"Confirmed","Επαληθεύτηκε"
"Contact Information","Στοιχεία Επικοινωνίας"
"Continue Shopping","Συνεχίστε τις Αγορές σας"
"Country","Χώρα"
"Create","Δημιουργία"
"Create New Account Options","Επιλογές Δημιουργίας Νέου Λογαριασμού"
"Create New Customer Account","Δημιουργία Λογαριασμού Νέου Πελάτη"
"Create Order","Δημιουργία Παραγγελίας"
"Create an Account","Δημιουργία ενός Λογαριασμού"
"Create customer","Δημιουργία Πελάτη"
"Create customer address","Δημιουργία διεύθυνσης Πελάτη"
"Current Admin Password",""
"Current Password","Τρέχων Κωδικός"
"Customer","Πελάτης"
"Customer API","Πελάτης API"
"Customer Account Edit Form","Φόρμα δημιουργίας Λογαριασμού Πελάτη"
"Customer Account Login Form","Φόρμα σύνδεσης Λογαριασμού Πελάτη"
"Customer Account Logout Success","Επιτυχημένη αποσύνδεση του λογαριασμού πελάτη "
"Customer Account Registration Form","Φόρμα εγγραφής Λογαριασμού Πελάτη"
"Customer Addresses","Διευθύνσεις Πελάτη"
"Customer Configuration","Διαμόρφωση Πελάτη"
"Customer Forgot Password Form","Φόρμα Πελάτη που Ξέχασε τον Κωδικό του"
"Customer Group","Ομάδα Πελατών"
"Customer Groups","Ομάδες Πελατών"
"Customer Information","Πληροφορίες Πελάτη"
"Customer Login","Σύνδεση Πελάτη"
"Customer My Account (All Pages)","Λογαριασμός Πελάτη (όλες οι σελίδες)"
"Customer My Account Address Book","Βιβλίο Διευθύνσεων στο Λογαριασμό του Πελάτη"
"Customer My Account Address Edit Form","Φόρμα δημιουργίας Διευθύνσεων στο Λογαριασμό του Πελάτη"
"Customer My Account Dashboard","Πίνακας Λογαριασμού στο Λογαριασμό του Πελάτη"
"Customer Since","Πελάτης Από"
"Customer View","Προβολή Πελάτη"
"Customer collection expected.","Η συλλογή του Πελάτη αναμένεται."
"Customer email is required","Το email του Πελάτη απαιτείται"
"Customer website ID must be specified when using the website scope","Το αναγνωριστικό ID του πελάτη πρέπει να προσδιορίζεται χρησιμοποιώντας την εμβέλεια της ιστοσελίδας"
"Customer will stay on the current page if ""No"" is selected.","Ο Πελάτης θα παραμείνει στην τρέχουσα σελίδα αν το ""Όχι"" έχει επιλεχθεί."
"Customers","Πελάτες"
"Customers Only","Πελάτες Μόνο"
"Customers Section","Τμήμα Πελατών"
"DD","DD"
"Date","Ημ/νία"
"Date Added","Ημ/νία που Προστέθηκε"
"Date of Birth","Ημ/νία Γέννησης"
"Day","Ημέρα"
"Days in Wishlist","Ημέρες στα Επιθυμητά"
"Default Addresses","Προκαθορισμένες Διευθύνσεις"
"Default Billing Address","Προκαθ. Δ/νση Χρέωσης"
"Default Email Domain","Προκαθορισμένος Τομέας Email"
"Default Group","Προκαθορισμένη Ομάδα"
"Default Shipping Address","Προκαθ. Δ/νση Αποστολής"
"Default Value for Disable Automatic Group Changes Based on VAT ID","Προεπιλεγμένη Τιμή για Απενεργοποίηση Αυτόματου Συνόλου Αλλαγών που βασίζεται στον Α.Φ.Μ."
"Default Welcome Email","Προεπιλεγμένο Email Καλωσορίσματος "
"Delete","Διαγραφή"
"Delete Address","Διαγραφή Διεύθυνσης"
"Delete Customer","Διαγραφή Πελάτη"
"Delete Customer Group","Διαγραφή Ομάδας Πελατών"
"Delete customer","Διαγραφή Πελάτη"
"Delete customer address","Διαγραφή διεύθυνσης Πελάτη"
"Deleted Stores","Διαγραφή Καταστημάτων"
"Details","Λεπτομέρειες"
"Disabled","Απενεργοποιημένο"
"Edit","Επεξεργασία"
"Edit Account Info","Επεξεργασία Πληροφοριών Λογαριασμού"
"Edit Account Information","Επεξεργασία Πληροφοριών Λογαριασμού"
"Edit Address","Επεξεργασία "
"Edit Address Entry","Επεξεργασία Στοιχείου Διεύθυνσης"
"Edit Customer Group ""%s""","Επεξεργασία Ομάδας Πελατών ""%s"""
"Edit Customer Groups","Επεξεργασία Ομάδων Πελατών"
"Edit Customer's Address","Επεξεργασία Διεύθυνσης Πελάτη"
"Edit Group","Επεξεργασία Ομάδας"
"Edit Newsletters","Επεξεργασία Δελτίων Νέων"
"Email","Email"
"Email Address","Διεύθυνση Email"
"Email Sender","Αποστολέας Email"
"Email:","Email:"
"Enable Automatic Assignment to Customer Group","Ενεργοποίηση Αυτόματης Εκχώρησης σε ομάδα Πελατών"
"Entity collection is expected.","Το τμήμα συλλογής είναι αναμενόμενο."
"Excel XML","Αρχείο Excel XML"
"Failed to confirm customer account.","Η επιβεβαίωση του λογαριασμού πελάτη απέτυχε."
"Fax","Φαξ"
"First Name","Όνομα"
"Forgot Email Template","Forgot Email Template"
"Forgot Password","Ξεχασμένος Κωδικός"
"Forgot Your Password","Ξεχάσατε Τον Κωδικό Σας"
"Forgot Your Password?","Ξεχάσατε Τον Κωδικό Σας;"
"Forgot and Remind Email Sender","Αποστολέας Email Παράλειψης και Υπενθύμισης "
"Form Fields Before","Πεδία Φόρμας Αξιολόγησης"
"From your My Account Dashboard you have the ability to view a snapshot of your recent account activity and update your account information. Select a link below to view or edit information.","Από το Πίνακα Ελέγχου του Λογαριασμού σας έχετε τη δυνατότητα να δείτε ένα στιγμιότυπο των πρόσφατων ενεργειών στο λογαριασμό σας και να ενημερώσετε τις πληροφορίες του λογαριασμού σας. Επιλέξτε ένα σύνδεσμο παρακάτω για να δείτε ή να επεξεργαστείτε πληροφορίες"
"Gender","Φύλο"
"Gender is required.","Το Φύλο είναι υποχρεωτικό."
"General Subscription","Γενική Συνδρομή"
"Generate Human-Friendly Customer ID","Δημιουργία φιλικού αναγνωριστικού ID Πελάτη "
"Global","Καθολικό"
"Group","Ομάδα"
"Group Information","Πληροφορίες Ομάδας"
"Group Name","Όνομα Ομάδας"
"Group for Invalid VAT ID","Ομάδα μή έγκυρων Α.Φ.Μ."
"Group for Valid VAT ID - Domestic","Ομάδα έγκυρων Α.Φ.Μ. -  Εγχώρια "
"Group for Valid VAT ID - Intra-Union","Ομάδα έγκυρων Α.Φ.Μ. -  Ενδοκοινοτικών "
"Guest","Επισκέπτης"
"HTML","HTML"
"Hello, %s!","Καλώς ήρθες, %s!"
"ID","ID"
"IP Address","Διεύθυνση IP"
"If you believe this is an error, please contact us at %s","Αν πιστεύετε ότι αυτό είναι λάθος, παρακαλώ επικοινωνήστε μαζί μας στο %s"
"If you have an account with us, please log in.","Αν έχετε ανοίξει λογαριασμό μαζί μας, παρακαλούμε συνδεθείτε."
"Invalid attribute option specified for attribute %s (%s), skipping the record.","Μη έγκυρη επιλογή χαρακτηριστικού προσδιορίστηκε για το χαρακτηριστικό %s (%s), παρακάμπτεται η εγγραφή."
"Invalid attribute set specified, skipping the record.","Μη έγκυρο σετ χαρακτηριστικών προσδιορίστηκε, παρακάμπτεται η εγγραφή."
"Invalid billing address for (%s)","Μη έγκυρη διεύθυνση τιμολόγισης για (%s)"
"Invalid current password","Ο ισχύων κωδικός είναι άκυρος"
"Invalid customer data","Άκυρα δεδομένα πελάτη"
"Invalid email address ""%s"".","Μη έγκυρη διεύθυνση ηλεκτρονικού ταχυδρομείου ""%s""."
"Invalid email address.","Μη έγκυρη διεύθυνση ηλεκτρονικού ταχυδρομείου."
"Invalid login or password.","Μη έγκυρη σύνδεση ή κωδικός."
"Invalid password reset token.","Μη έγκυρο διακριτικό επαναφοράς κωδικού πρόσβασης."
"Invalid shipping address for (%s)","Μη έγκυρη διεύθυνση αποστολής για (%s)"
"Invalid store specified, skipping the record.","Προσδιορίστηκε μη έγκυρο κατάστημα, παρακάμπτεται η εγγραφή."
"Invalid website, skipping the record, line: %s","Μη έγκυρος ιστότοπος, παρακάμπτεται η εγγραφή, Γραμμή: %s"
"Last Activity","Τελευταία Ενέργεια"
"Last Date Subscribed","Τελευταία ημ/νία σύνδεσης"
"Last Date Unsubscribed","Τελευταία ημ/νία αποσύνδεσης"
"Last Name","Επίθετο"
"Last URL","Τελευταίο URL"
"Leave empty for default (15 minutes).","Αφήστε το κενό ως προεπιλογή (15 λεπτά)"
"Leave empty for default (2). Valid range: 1-4","Αφήστε το κενό ως προεπιλογή (2). Έγκυρο πεδίο τιμών: 1-4"
"Lifetime Sales","Πωλήσεις από αρχή λειτουργίας"
"Log In","Σύνδεση"
"Log Out","Αποσύνδεση"
"Login","Σύνδεση"
"Login Information","Πληροφορίες Σύνδεσης"
"Login Options","Επιλογές σύνδεσης"
"Login and password are required.","Σύνδεση και κωδικός είναι υποχρεωτικά."
"Login or Create an Account","Συνδεθείτε ή Δημιουργείστε ένα Λογαριασμό"
"MM","ΜΜ"
"Manage Addresses","Διαχείριση"
"Manage Customers","Διαχείριση Πελατών"
"Maximum length must be less then %s symbols","Το μεγαλύτερο μήκος πρέπει να είναι μικρότερο από %s χαρακτήρες"
"Missing email, skipping the record, line: %s","Ελλιπής email, παρακάμπτεται η εγγραφή, Γραμμή: %s"
"Missing email, skipping the record.","Ελλιπής email, παρακάμπτεται η εγγραφή."
"Missing first name, skipping the record, line: %s","Ελλιπής όνομα, παρακάμπτεται η εγγραφή, Γραμμή: %s"
"Missing firstname, skipping the record.","Ελλιπής όνομα, παρακάμπτεται η εγγραφή."
"Missing last name, skipping the record, line: %s","Ελλιπής επώνυμο,παρακάμπτεται η εγγραφή, Γραμμή: %s"
"Missing lastname, skipping the record.","Ελλιπής επώνυμο, παρακάμπτεται η εγγραφή."
"Missing website, skipping the record, line: %s","Ελλιπής όνομα ιστότοπου, παρακάμπτεται η εγγραφή, Γραμμή: %s"
"Month","Μήνα"
"My Account","Ο Λογαριασμός μου"
"My Account Wrapper","Η Εμφάνιση του λογαριασμού μου"
"My Dashboard","Ο Πίνακας Ελέγχου μου"
"My Orders","Οι Παραγγελίες μου"
"Name","Όνομα"
"Name and Address Options","Επιλογές Ονόματος και Διεύθυνσης"
"Never","Ποτέ"
"New Address","Νέα Διεύθυνση"
"New Address Entry","Εισαγωγή Νέας Διεύθυνσης"
"New Customer","Νέος Πελάτης"
"New Customer Address","Νέα Διεύθυνση Πελάτη"
"New Customer Group","Νέα Ομάδα Πελάτη"
"New Customer Groups","Νέες Ομάδες Πελάτη"
"New Customers","Νεοι Πελατες"
"New Group","Νέα Ομάδα"
"New Password","Νέος Κωδικός"
"New account","Νέος λογαριασμός"
"New account confirmation key","Κωδικός επιβεβαίωσης νέου λογαριασμού"
"New account confirmed","Ο νέος λογαριασμός επιβεβαιώθηκε"
"New password field cannot be empty.","Το πεδίο του νέου κωδικού δεν μπορεί να είναι κενό."
"Newsletter","Δελτίο Νέων"
"Newsletter Finish","Λήξη Δελτίου Νέων"
"Newsletter Information","Πληροφορίες Δελτίου Νέων"
"Newsletter Received","Παραλαβή Δελτίου Νέων"
"Newsletter Start","Έναρξη Δελτίου Νέων"
"Newsletter Subscription","Newsletter Subscription"
"Newsletters","Δελτία Νέων"
"No Items Found","Δε Βρέθηκαν Είδη"
"No Newsletter Found","Δε Βρέθηκε Δελτίο Νέων"
"No customer collections found","Δεν βρέθηκαν συλλογές πελάτη"
