"'%value%' appears to be a DNS hostname but cannot extract TLD part","'%value%' φαίνεται να είναι ένα DNS hostname αλλά δεν μπορεί να εξαχθεί το τμήμα TLD"
"No item specified.","Δεν καθορίστηκαν τεμάχια."
"Not Sent","Δεν Απεστάλη"
"Not confirmed, can login","Δεν επιβεβαιώθηκε, μπορείτε να συνδεθείτε "
"Not confirmed, cannot login","Δεν επιβεβαιώθηκε, δεν μπορείτε να συνδεθείτε "
"Number of Lines in a Street Address ","Αριθμός γραμμών στην Διεύθυνση"
"Offline","Μη Συνδεδεμένος"
"Online","Συνδεδεμένος"
"Online Customers","Συνδεδεμένοι Πελάτες"
"Online Customers Options","Επιλογές συνδεδεμένων Πελατών"
"Online Minutes Interval","Χρονικό Διάστημα Σύνδεσης"
"Order #","Παραγγελία #"
"Order Total","Σύνολο Παραγγελίας"
"Orders","Παραγγελίες"
"PDF","PDF"
"Password","Κωδικός"
"Password Management","Διαχείριση Κωδικών"
"Password Options","Επιλογές Κωδικών"
"Password forgotten","Ξεχάσατε τον Κωδικό σας"
"Password:","Κωδικός:"
"Paused","Σε Παύση"
"Pending","Εκκρεμεί"
"Per Website","Ανα Ιστότοπο"
"Personal Information","Προσωπικές Πληροφορίες"
"Please enter a number 1 or greater in this field.","Παρακαλούμε εισάγετε τον αριθμό 1 ή μεγαλύτερο, σε αυτό το πεδίο."
"Please enter a valid date between %s and %s at %s.","Παρακαλούμε εισάγετε μία έγκυρη ημ/νία μεταξύ %s και %s στο %s."
"Please enter a valid date equal to or greater than %s at %s.","Παρακαλούμε εισάγετε μία έγκυρη ημ/νία ίση με ή μεγαλύτερη από %s στο %s."
"Please enter a valid date less than or equal to %s at %s.","Παρακαλούμε εισάγετε μία έγκυρη ημ/νία μικρότερη από ή ίση με %s στο %s."
"Please enter the city.","Παρακαλούμε εισάγετε την Πόλη."
"Please enter the country.","Παρακαλούμε εισάγετε τη Χώρα."
"Please enter the first name.","Παρακαλούμε εισάγετε το Όνομά σας"
"Please enter the last name.","Παρακαλούμε εισάγετε το Επώνυμό σας."
"Please enter the state/province.","Παρακαλούμε εισάγετε το Νομό/Δήμο."
"Please enter the street.","Παρακαλούμε εισάγετε την οδό."
"Please enter the telephone number.","Παρακαλούμε εισάγετε τον αριθμό τηλεφώνου."
"Please enter the zip/postal code.","Παρακαλούμε εισάγετε τον ταχυδρομικό κωδικό Τ.Κ."
"Please enter your email address below. You will receive a link to reset your password.","Παρακαλούμε εισάγετε παρακάτω την διεύθυνση ηλεκτρονικού σας ταχυδρομείου email. Θα λάβετε έναν σύνδεσμο για να επαναφέρετε τον μυστικό κωδικό σας."
"Please enter your email below and we\'ll send you confirmation link for it.","Παρακαλούμε εισάγετε παρακάτω την διεύθυνση ηλεκτρονικού σας ταχυδρομείου email και θα σας στείλουμε το σύνδεσμο επιβεβαίωσης γι'αυτό."
"Please enter your email.","Παρακαλούμε εισάγετε το email σας."
"Please make sure your passwords match.","Παρακαλούμε βεβαιωθείτε πως οι κωδικοί που εισάγατε ταιριάζουν."
"Please select a website which contains store view","Παρακαλούμε επιλέξτε μια ιστοσελίδα η οποία περιλαμβάνει όψη καταστήματος"
"Please select region, state or province","Παρακαλούμε επιλέξτε νομό, δήμο ή δημοτικό διαμέρισμα"
"Please, check your email for confirmation key.","Παρακαλούμε, ελέγξτε το ηλεκτρονικό σας ταχυδρομείο για πλήκτρο επιβεβαίωσης."
"Prefix Dropdown Options","Επιλογές προθέματος Μπάρας Κύλισης"
"Price","Τιμή"
"Product","Προϊόν"
"Product ID","ID Προϊόντος"
"Product Name","Όνομα Προϊοντος"
"Product Reviews","Αξιολογήσεις Προϊόντος"
"Product Tags","Ετικέτες Προϊόντος"
"Purchase On","Αγορά Στο"
"Purchased On","Αγοράστηκε Την"
"Qty","Ποσ."
"Recent Orders","Πρόσφατες Παραγγελίες"
"Records for %s store found.","Βρέθηκαν εγγραφές για %s κατάστημα."
"Recovery Link Expiration Period (days)","Περίοδος Λήξης Συνδέσμου Ανάκτησης (σε ημέρες)"
"Redirect Customer to Account Dashboard after Logging in","Ανακατεύθυνση Πελάτη στον Πίνακα Λογαριασμού μετά τη σύνδεση  "
"Refunded","Επιστροφή χρημάτων"
"Register","Εγγραφή"
"Registered Customers","Εγγεγραμμενοι Πελατες"
"Remind Email Template","Πρότυπο(Template) Email Υπενθύμισης "
"Remind Password","Μυστικός κωδικός υπενθύμισης"
"Remove","Αφαίρεση"
"Require Emails Confirmation","Απαιτείται επιβεβαίωση των Email"
"Require admin user to change user password",""
"Reset a Password","Επαναφέρατε ένα Μυστικό κωδικό "
"Retrieve address data","Ανάκτηση δεδομένων διεύθυνσης"
"Retrieve address info","Ανάκτηση πληροφοριών διεύθυνσης"
"Retrieve customer addresses","Ανάκτηση διευθύνσεων Πελάτη"
"Retrieve customer data","Ανάκτηση δεδομένων Πελάτη"
"Retrieve customer groups","Ανάκτηση ομάδων Πελατών"
"Retrieve customer info","Ανάκτηση πληροφοριών Πελάτη"
"Retrieve customers","Ανάκτηση Πελατών"
"Retrieve your confirmation link here","Ανάκτηση σύνδεσμου επιβεβαίωσης εδώ"
"Retrieve your password here","Ανακτήστε το κωδικό σας εδώ"
"SKU","SKU"
"Sales Statistics","Στατιστικά Πωλήσεων"
"Save","Αποθήκευση"
"Save Address","Αποθήκευση Διεύθυνσης"
"Save Customer","Αποθήκευση Πελάτη"
"Save Customer Group","Αποθήκευση Ομάδας Πελάτη"
"Save Password","Αποθήκευση Κωδικού"
"Save and Continue Edit","Αποθήκευση και Συνέχιση της Επεξεργασίας"
"Saved %d record(s)","Αποθηκευμένες %d αλλαγές"
"Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field.","Semicolon (;) separated values.<br/>Put semicolon in the beginning for empty first option.<br/>Leave empty for open text field."
"Send Auto-Generated Password","Αποστολή Αυτόματα Δημιουργημένου Κωδικού"
"Send From","Αποστολή Από"
"Send Welcome Email","Αποστολή Email Καλωσορίσματος"
"Send Welcome Email after Confirmation","Αποστολή Email Καλωσορίσματος μετά την Επιβεβαίωση"
"Send confirmation link","Αποστολή συνδέσμου επιβεβαίωσης"
"Sending","Αποστέλλεται"
"Sent","Αποστολή"
"Session Start Time","Χρόνος Έναρξης Συνεδρίας"
"Set as Default Billing Address","Ορισμός ως Προεπιλεγμένη Διεύθυνση Χρέωσης"
"Set as Default Shipping Address","Ορισμός ως Προεπιλεγμένη Διεύθυνση Αποστολής"
"Share Customer Accounts","Διαμοιρασμός Λογαριασμών Πελατών"
"Shipped to First Name","Απεστάλη στο Όνομα"
"Shipped to Last Name","Απεστάλη στο Επίθετο"
"Shipped to Name","Απεστάλη στο Όνομα"
"Shopping Cart","Καλάθι Αγορών"
"Shopping Cart - %d item(s)","Καλάθι Αγορών - %d είδος(η)"
"Shopping Cart of %1$s - %2$d item(s)","Καλάθι Αγορών του %1$s - %2$d είδους(ων)"
"Show Date of Birth","Εμφάνιση Ημ/νίας Γέννησης"
"Show Gender","Εμφάνιση Φύλλου"
"Show Middle Name (initial)","Εμφάνιση Πατρώνυμου (αρχικό)"
"Show Prefix","Εμφάνιση Προθέματος"
"Show Suffix","Εμφάνιση Επιθέματος"
"Show Tax/VAT Number","Εμφάνιση Α.Φ.Μ."
"Show VAT Number on Frontend","Εμφάνιση Α.Φ.Μ. στο κατάστημα"
"Sign Up for Newsletter","Εγγραφτείτε στο Δελτίο Νέων"
"Skipping import row, required field ""%s"" is not defined.","Παράλειψη εισαγωγής γραμμής, το υποχρεωτικό πεδίο ""%s"" δεν ορίστηκε."
"Skipping import row, website ""%s"" field does not exist.","Παράλειψη εισαγωγής γραμμής, το πεδίο ""%s"" του ιστότοπου δεν υπάρχει."
"State/Province","Νομός/Δήμος"
"Status","Κατάσταση"
"Store","Κατάστημα"
"Store View","Όψη Καταστήματος"
"Street Address","Οδός"
"Street Address %s","Διεύθυνση %s"
"Subject","Θέμα"
"Submit","Υποβολή"
"Subscribe to Newsletter","Εγγραφή στο Δελτίο Νέων"
"Subscribed to Newsletter?","Είσαστε εγγεγραμμένοι στο Δελτίο Νέων;  "
"Suffix Dropdown Options","Επιλογές επιθέματος Μπάρας Κύλισης"
"Tag Name","Όνομα Ετικέτας"
"Tax Calculation Based On","Ο Υπολογισμός Φόρου βασίζεται στο"
"Tax Class","Φορολογική Κλάση"
"Tax/VAT number","Α.Φ.Μ."
"Telephone","Τηλέφωνο"
"Text","Κείμενο"
"Text One Line","Κείμενο Μία Γραμμή"
"Thank you for registering with %s.","Σας Ευχαριστούμε για την εγγραφή σας με το %s."
"The Date of Birth is required.","Η Ημ/νία Γέννησης είναι υποχρεωτική."
"The TAX/VAT number is required.","Ο Α.Φ.Μ. είναι υποχρεωτικός."
"The VAT ID entered (%s) is not a valid VAT ID.","Ο  Α.Φ.Μ. που καταχωρήθηκε (%s) δεν είναι έγκυρος Α.Φ.Μ.."
"The VAT ID entered (%s) is not a valid VAT ID. The customer would belong to Customer Group %s.","Ο  Α.Φ.Μ. που καταχωρήθηκε (%s) δεν είναι έγκυρος Α.Φ.Μ.. Ο πελάτης θα ανήκε στην Ομάδα Πελατών %s."
"The VAT ID is valid. The current Customer Group will be used.","Ο Α.Φ.Μ. είναι έγκυρος. Θα χρησιμοποιηθεί η τρέχουσα Ομάδα Πελατών."
"The account information has been saved.","Οι πληροφορίες λογαριασμού έχουν αποθηκευτεί."
"The address does not belong to this customer.","Η διεύθυνση δεν ανήκει σε αυτόν τον Πελάτη."
"The address has been deleted.","Έγινε διαγραφή της διεύθυνσης."
"The address has been saved.","Η διεύθυνση έχει αποθηκευτεί."
"The customer ID and email did not match, skipping the record, line: %s","Το αναγνωριστικό ID και το email του Πελάτη δεν ταιριάζουν, παρακάμπτεται η εγγραφή, Γραμμή: %s"
"The customer does not have default billing address.","Ο Πελάτης δεν έχει προεπιλεγμένη διεύθυνση τιμολόγησης."
"The customer email (%s) already exists, skipping the record, line: %s","Το email (%s) του Πελάτη υπάρχει ήδη, παρακάμπτεται η εγγραφή, Γραμμή: %s"
"The customer group has been deleted.","Η ομάδα Πελατών έχει διαγραφεί."
"The customer group has been saved.","Η ομάδα Πελατών έχει αποθηκευτεί."
"The customer is currently assigned to Customer Group %s.","Ο Πελάτης έχει εκχωρηθεί στην Ομάδα Πελατών %s."
"The first name cannot be empty.","Το Όνομα δεν πρέπει να είναι κενό."
"The group ""%s"" cannot be deleted","Το σύνολο ""%s"" δεν μπορεί να διαγραφεί"
"The last name cannot be empty.","Το Επώνυμο δεν μπορεί να είναι κενό."
"The minimum password length is %s","Το ελάχιστο μήκος του μυστικού κωδικού είναι %s"
"The password cannot be empty.","Ο μυστικός κωδικός δεν μπορεί να είναι κενός."
"The password must have at least 6 characters. Leading or trailing spaces will be ignored.","Ο μυστικός κωδικός πρέπει να έχει τουλάχιστον 6 χαρακτήρες. Τα κενά που προηγούνται ή αφήνονται θα αγνοούνται."
"The suffix that goes after name (Jr., Sr., etc.)","Το επίθεμα που πηγαίνει μετά το όνομα "
"The title that goes before name (Mr., Mrs., etc.)","Ο τίτλος που πηγαίνει πριν το όνομα (Κος, Κα, κλπ)"
"There are no items in customer's wishlist at the moment","Αυτή τη στιγμή δεν υπάρχει κανένα είδος στη λίστα επιθυμητών του πελάτη"
"There are no items in customer\'s shopping cart at the moment","Αυτή τη στιγμή δεν υπάρχει κανένα είδος στο καλάθι αγορών του πελάτη"
"There is already an account with this email address. If you are sure that it is your email address, <a href=""%s"">click here</a> to get your password and access your account.","Υπάρχει ήδη λογαριασμός με αυτό το email. Αν είστε σίγουροι ότι αυτό είναι δικό σας email, <a href=""%s"">Πατήστε εδώ</a> για να λάβετε τον μυστικό σας κωδικό και την πρόσβαση στο λογαριασμό σας. "
"There was an error validating the VAT ID.","Προέκυψε σφάλμα κατά τον έλεγχο του Α.Φ.Μ."
"There was an error validating the VAT ID. The customer would belong to Customer Group %s.","Προέκυψε σφάλμα κατά τον έλεγχο του Α.Φ.Μ. Ο πελάτης θα ανήκε στην Ομάδα Πελατών %s."
"This account is not confirmed.","Αυτός ο λογαριασμός δεν επιβεβαιώθηκε."
"This customer email already exists","Αυτή η διεύθυνση ηλεκτρονικού ταχυδρομείου-email του πελάτη υπάρχει ήδη"
"This customer has no saved addresses.","Ο πελάτης δεν έχει αποθηκεύσει καμία διεύθυνση."
"This email does not require confirmation.","Αυτή η διεύθυνση ηλεκτρονικού ταχυδρομείου-email δεν απαιτεί επιβεβαίωση."
"This email will be sent instead of default welcome email, after account confirmation.","Αυτό το email θα σταλεί αντί το προεπιλεγμένο email καλωσορίσματος, μετά την επιβεβαίωση του λογαριασμού."
"This is My Default %s Address","Αυτή είναι η Προεπιλεγμένη %s Διεύθυνση"
"To Cart","Στο Καλάθι"
"To show VAT number on frontend, set Show VAT Number on Frontend option to Yes.","Για να εμφανιστεί ο Α.Φ.Μ. στο κατάστημα, επιλέξτε Ναι στο πεδίο Εμφάνιση Α.Φ.Μ. στο Κατάστημα"
"Total","Σύνολο"
"Type","Τύπος"
"Unknown","Άγνωστο"
"Unsubscribe from Newsletter","Διαγραφή από το Δελτίο Νέων"
"Update","Ανανέωση"
"Update customer address data","Ανανέωση δεδομένων διεύθυνσης του Πελάτη"
"Update customer data","Ανανέωση δεδομένων του Πελάτη"
"Use as My Default %s Address","Χρήση ως Προεπιλεγμένη %s Διεύθυνση"
"Use as My Default Billing Address","Χρήση ως Προεπιλεγμένη Διεύθυνση Χρέωσης"
"Use as My Default Shipping Address","Χρήση ως Προεπιλεγμένη Διεύθυνση Αποστολής"
"Use as my default billing address","Χρήση ως προεπιλεγμένη διεύθυνση χρέωσης"
"Use as my default shipping address","Χρήση ως προεπιλεγμένη διεύθυνση αποστολής"
"VAT Number","Α.Φ.Μ."
"VAT Request Date","Ημερομηνία Αίτησης Α.Φ.Μ."
"VAT Request Identifier","Αρ. Πρωτ/λου Αίτησης Α.Φ.Μ."
"Validate VAT Number","Έλεγχος Α.Φ.Μ,"
"Validate on Each Transaction","Έλεγχος Φ.Π.Α. σε κάθε συναλλαγή"
"Validation Error Group","Έλεγχος Συνόλου Λαθών"
"View","Προβολή"
"View Order","Σειρά Εμφάνισης"
"Visitor","Επισκέπτης"
"Visitors Only","Επισκέπτες Μόνο"
"Website","Ιστότοπος"
"Welcome Email","Email Καλωσορίσματος"
"Wishlist","Επιθυμητά"
"Wishlist - %d item(s)","Επιθυμητά - %d είδος(η)"
"Would you like to change the Customer Group for this order?","Θα θέλατε να αλλάξετε την Ομάδα Πελατών που ανήκετε, γι'αυτή την παραγγελία;"
"Wrong confirmation key.","Λάθος κωδικός επιβεβαίωσης."
"Wrong customer account specified.","Προσδιορίστηκε λάθος λογαριασμός Πελάτη."
"Wrong email.","Λάθος διεύθυνση ηλεκτρονικού ταχυδρομείου-email."
"Wrong transactional account email type","Λάθος τύπος email λογαριασμού συναλλαγής"
"YYYY","ΥΥΥΥ"
"Year","Έτος"
"You are currently not subscribed to any newsletter.","Αυτή τη στιγμή δεν είστε συνδρομητής σε κανένα δελτίο νέων."
"You are currently not subscribed to our newsletter.","Αυτή τη στιγμή δεν είστε συνδρομητής στο δελτίο νέων μας."
"You are currently subscribed to 'General Subscription'.","Αυτή τη στιγμή έχετε συνδρομή στις 'Γενικές Συνδρομές'."
"You are currently subscribed to our newsletter.","Αυτή τη στιγμή είστε συνδρομητής στο δελτίο νέων μας."
"You are now logged out","Αυτή τη στιγμή είστε αποσυνδεδεμένος"
"You have logged out and will be redirected to our homepage in 5 seconds.","Έχετε αποσυνδεθεί και θα μεταφερθείτε στην αρχική μας σελίδα σε 5 δευτερόλεπτα"
"You have no additional address entries in your address book.","Δεν έχετε άλλες διευθύνσεις στο βιβλίο διευθύνσεων σας."
"You have no additional entries in your address book.","Δεν έχετε άλλες εγγραφές στο βιβλίο διευθύνσεων σας."
"You have no default billing address in your address book.","Δεν έχετε μια προεπιλεγμένη διεύθυνση χρέωσης στο βιβλίο διευθύνσεων σας."
"You have no default entries in your address book.","Δεν έχετε άλλες προεπιλεγμένες εγγραφές στο βιβλίο διευθύνσεων σας."
"You have no default shipping address in your address book.","Δεν έχετε μια προεπιλεγμένη διεύθυνση αποστολής στο βιβλίο διευθύνσεων σας."
"You have not set a default billing address.","Δεν έχετε δηλώσει μία προεπιλεγμένη διεύθυνση χρέωσης."
"You have not set a default shipping address.","Δεν έχετε δηλώσει μία προεπιλεγμένη διεύθυνση αποστολής."
"You have placed no orders yet.","Δεν έχετε κάνει καμιά παραγγελία ακόμα."
"You have placed no products yet.","Δεν έχετε παραγγείλει κανένα προϊόν ακόμα."
"You will be charged tax.","Θα χρεωθείτε φόρο."
"You will not be charged tax.","Δεν θα χρεωθείτε φόρο."
"Your Tax ID cannot be validated.","Ο Α.Φ.Μ σας δεν εγκρίνεται."
"Your VAT ID was successfully validated.","Ο Α.Φ.Μ. σας έχει επιβεβαιωθεί με επιτυχία."
"Your account balance is: %s","Το οφειλόμενο υπόλοιπο σας είναι: %s"
"ZIP","Τ. Κ."
"ZIP/Post Code","Τ. Κ."
"Zip/Postal Code","Τ. Κ."
"n/a","δ/δ"
"or","ή"