"""%s"" coupon code is not valid.","""%s"" o κωδικός κουπονιού δεν είναι έγκυρος."
"Invalid item option format.","Άκυρη μορφοποίηση επιλογής είδους."
"Invalid qty to invoice item ""%s""","Άκυρη ποσ. για τιμολόγηση του είδους ""%s"""
"Invalid qty to refund item ""%s""","Άκυρη ποσ. για επιστροφή χρημάτων του είδους ""%s"""
"Invalid qty to ship for item ""%s""","Άκυρη ποσ. για αποστολή του είδους ""%s"""
"Invalid renderer model","Μη έγκυρο παρεχόμενο μοντέλο"
"Invalid request for adding product to quote.","Άκυρη αίτηση για προσθήκη προϊόντος στη προσφορά."
"Invalid value(s) for Qty to Ship","Μη έγκυρη τιμή(ες) Ποσ. για Αποστολή"
"Invoice","Τιμολόγιο"
"Invoice #","Τιμολόγιο #"
"Invoice # ","Τιμολόγιο # "
"Invoice #%1$s | %2$s | %4$s (%3$s)","Τιμολόγιο #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Τιμολόγιο #%s"
"Invoice Comment Email Sender","Αποστολέας Email Σχολίου Τιμολογίου"
"Invoice Comment Email Template","Πρότυπο Email Σχολίου Τιμολογίου"
"Invoice Comment Email Template for Guest","Πρότυπο Email Σχολίου Τιμολογίου για Επισκέπτη"
"Invoice Comments","Σχόλια Τιμολογίου"
"Invoice Date","Ημερομηνία Τιμολογίου"
"Invoice Email Sender","Αποστολέας Email Τιμολογίου"
"Invoice Email Template","Πρότυπο(Template) Email Τιμολογίου"
"Invoice Email Template for Guest","Πρότυπο(Template) Email Τιμολογίου για Επισκέπτη"
"Invoice Update","Ενημέρωση Τιμολογίου"
"Invoice Update for Guest","Ενημέρωση Τιμολογίου για Επισκέπτη"
"Invoice and Packing Slip Design","Σχεδίαση Τιμολογίου και Συσκευασίας (έντυπου)"
"Invoice and Ship","Τιμολόγηση και Αποστολή"
"Invoice canceling problem.","Πρόβλημα ακύρωσης Τιμολογίου."
"Invoice cannot be canceled.","Το τιμολόγιο δεν μπορεί να ακυρωθεί."
"Invoice cannot be captured.","Το τιμολόγιο δεν μπορεί να καταγραφεί."
"Invoice cannot be voided.","Το τιμολόγιο δεν μπορεί να αποφευχθεί. "
"Invoice capturing problem.","Πρόβλημα καταγραφής τιμολογίου."
"Invoice void problem","Πρόβλημα αποφυγής τιμολογίου"
"Invoice will be created without communication with payment gateway.","Το τιμολόγιο θα δημιουργηθεί χωρίς σύνδεση επικοινωνίας με την πύλη πληρωμής."
"Invoiced","Τιμολογημένο"
"Invoiced:",""
"Invoices","Τιμολόγια"
"Is Closed","Είναι Κλειστό"
"Item","Είδος"
"Item Status","Κατάσταση Προϊόντος"
"Item object is not specified.","Το είδος του αντικειμένου δεν έχει καθοριστεί."
"Item options declaration error.","Λάθος δηλωμένων επιλογών είδους."
"Item ordered qty","Ποσ.  παραγγελθέντος είδους "
"Item qty declaration error.","Λάθος ποσ. δηλωμένου είδους."
"Items","Είδη"
"Items Invoiced","Τιμολογημένα Είδη"
"Items Ordered","Παραγγελθέντα Είδη"
"Items Refunded","Είδη στα οποία έγινε επιστροφή χρημάτων"
"Items Shipped","Απεσταλμένα Είδη"
"Items in the Package","Είδη στη Συσκευασία"
"Items maximum quantity or price do not allow checkout.","Η μέγιστη ποσότητα ή οι τιμές των ειδών δεν επιτρέπουν την ολοκλήρωση των αγορών."
"Items options declaration error.","Λάθος δηλωμένων επιλογών ειδών."
"Items to Refund","Είδη στα οποία πρέπει να γίνει επιστροφή χρημάτων"
"Items to Ship","Είδη προς Αποστολή"
"Key","Κλειδί"
"Last Name","Επίθετο"
"Last Ordered Items","Τελευταία Παραγγελμένα Είδη"
"Last status can\'t be unassigned from state.","Τελευταία κατάσταση δεν μπορεί να ανεκχωρηθεί από τη δήλωση."
"Length","Μήκος"
"Link to the New Order","Σύνδεση με τη Νέα Παραγγελία"
"Link to the Previous Order","Σύνδεση με τη Προηγούμενη Παραγγελία"
"Logo for HTML Print View","Προεπισκόπιση Εκτύπωσης Λογότυπου για HTML"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Λογότυπο για έγγραφα HTML μόνο. Αν είναι κενό, προεπιλεγμένο θα χρησιμοποιηθεί.<br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Λογότυπο για εκτυπώσεις PDF (200x50)"
"Make Check payable to:","Το Τσεκ-η Επιταγή να πληρωθεί στο(η):"
"Manage","Διαχείριση"
"Maximum amount available to refund is %s","Το μέγιστο ποσό διαθέσιμο για επιστροφή είναι %s"
"Maximum shipping amount allowed to refund is: %s","Το μέγιστο ποσό μεταφορικών που επιτρέπεται για επιστροφή είναι: %s"
"Message","Μήνυμα"
"Message:","Μήνυμα:"
"Minimum Amount","Ελάχιστο Ποσό"
"Minimum Order Amount","Ελάχιστο Ποσό Παραγγελίας"
"Mixed","Μοικτά"
"Most Viewed","Περισσότερες Εμφανίσεις"
"Most Viewed Products Report","Αναφορά Προϊόντων με τις Περισσότερες Εμφανίσεις"
"Move to Shopping Cart","Μετακίνηση στο Καλάθι Αγορών"
"Move to Wishlist","Μετακίνηση στα Επιθυμητά"
"Multi-address Description Message","Μήνυμα Περιγραφής Πολλαπλών διευθύνσεων"
"Multi-address Error to Show in Shopping Cart","Λάθος Εμφάνισης Πολλαπλών διευθύνσεων στο Καλάθι Αγορών"
"My Orders","Οι Παραγγελιες μου"
"My Orders - Details","Οι Παραγγελίες - Λεπτομέρειες μου"
"N/A","Μη Διαθέσιμο"
"Name","Όνομα"
"New","Νέο"
"New Billing Agreement","Νέα Συμφωνία Χρέωσης"
"New Credit Memo","Νεό Πιστωτικό Υπόμνημα"
"New Credit Memo for Guest","Νεό Πιστωτικό Υπόμνημα για Επισκέπτη"
"New Credit Memo for Invoice #%s","Νέο Πιστωτικό Υπόμνημα για τιμολόγιο #%s"
"New Credit Memo for Order #%s","Νέο Πιστωτικό Υπόμνημα για Παραγγελία #%s"
"New Invoice","Νέο Τιμολόγιο"
"New Invoice and Shipment for Order #%s","Νέο Τιμολόγιο και Αποστολή για Παραγγελία #%s"
"New Invoice for Guest","Νέο Τιμολόγιο για Επισκέπτη"
"New Invoice for Order #%s","Νέο Τιμολόγιο για Παραγγελία #%s"
"New Order","Νέα Παραγγελία"
"New Order Confirmation Email Sender","Αποστολέας Email Επιβεβαίωσης Νέας Παραγγελίας"
"New Order Confirmation Template","Πρότυπο(Template) Email Επιβεβαίωσης Νέας Παραγγελίας"
"New Order Confirmation Template for Guest","Πρότυπο(Template) Email Επιβεβαίωσης Νέας Παραγγελίας για Επισκέπτη"
"New Order RSS","RSS Νέας Παραγγελίας"
"New Order Status","Κατάσταση Νέας Παραγγελίας"
"New Order for Guest","Νέα Παραγγελία για Επισκέπτη"
"New Shipment","Νέα Αποστολή Παραγγελίας"
"New Shipment for Guest","Νέα Αποστολή Παραγγελίας για Επισκέπτη"
"New Shipment for Order #%s","Νέο Αποστολή για Παραγγελία #%s"
"Newsletter Subscription","Εγγραφή στο Δελτίο Νέων "
"No","Όχι"
"No Items","Δεν υπάρχουν Είδη"
"No Items To Refund","Δεν υπάρχουν Είδη για Επιστροφή Χρημάτων"
"No Payment Methods","Δεν υπάρχουν Μέθοδοι Πληρωμής"
"No detail for number ""%s""","Καμία λεπτομέρεια για αριθμό ""%s"""
"No information available.","Δεν υπάρχουν διαθέσιμες πληροφορίες."
"No items","Δεν υπάρχουν είδη"
"No order(s) were put on hold.","Δεν τέθηκαν παραγγελία(ες) σε αναμονή."
"No order(s) were released from holding status."," Δεν ελευθερώθηκαν παραγγελία(ες)  από την κατάσταση αναμονής."
"No ordered items","Δεν υπάρχουν παραγγελθέντα είδη"
"No shipping information available","Δεν υπάρχουν διαθέσιμες πληροφορίες αποστολής"
"Nominal Items","Ονομαστικά Είδη"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","Ονομαστικά Είδη μπορούν να αγοραστούν μόνο αυτόνομα. Για να συνεχίσετε παρακαλώ αφαιρέστε τα υπόλοιπα είδη από την προσφορά."
"Nominal order registered.","Εγγράφηκε η Ονομαστική παραγγελία. "
"Not Capture","Χωρίς Σύλληψη"
"Not Initialized","Δεν Αρχικοποιήθηκε"
"Not Notified","Δεν Ειδοποιήθηκε"
"Not enough valid data to save the parent transaction ID.","Δεν υπάρχουν αρκετά έγκυρα δεδομένα για να αποθηκευτεί το αναγνωριστικό ID της μητρικής συναλλαγής."
"Notification Not Applicable","Η Ειδοποίηση δεν είναι Εφαρμόσιμη"
"Notified","Ειδοποιημένος-η-ο"
"Notify Customer by Email","Ειδοποίηση Πελάτη με Email"
"Number","Αριθμός"
"Number of Invoiced Orders","Αριθμός Τιμολογημένων Παραγγελιών"
"Number of Orders","Αριθμός Παραγγελιών"
"Number of Refunded Orders","Αριθμός Επιστρεφόμενων Παρραγγελιών"
"OK","Εντάξει"
"Offline Refunded","Εκτός Σύνδεσης-Offline Επιστροφή"
"On Hold","Σε Αναμονή"
"Online Refunded","Σε Σύνδεση- Online Επιστροφή"
"Order","Παραγγελία"
"Order #","Παραγγελία #"
"Order # ","Παραγγελία # "
"Order # %s","Παραγγελία # %s"
"Order # %s %s | %s","Παραγγελία # %s %s | %s"
"Order #%s","Παραγγελία #%s"
"Order #%s - %s","Παραγγελία #%s - %s"
"Order API","Παραγγελία API"
"Order Address Information","Πληροφορίες Διεύθυνσης Παραγγελίας"
"Order Comment","Σχόλιο Παραγγελίας"
"Order Comment Email Sender","Αποστολέας Email Σχολίου Παραγγελίας"
"Order Comment Email Template","Πρότυπο Email Σχολίου Παραγγελίας"
"Order Comment Email Template for Guest","Πρότυπο Email Σχολίου Παραγγελίας για Επισκέπτη"
"Order Comments","Σχόλια Παραγγελίας"
"Order Credit Memos","Πιστωτικά Υπομνήματα Παραγγελίας"
"Order Currency:","Νόμισμα Παραγγελίας:"
"Order Date","Ημ/νια Παραγγελίας"
"Order Date (%s)","Ημ/νία Παραγγελίας (%s)"
"Order Date: ","Ημ/νια Παραγγελίας: "
"Order Date: %s","Ημ/νια Παραγγελίας: %s"
"Order Details","Λεπτομέρειες Παραγγελίας"
"Order Grand Total","Τελικό Σύνολο Παραγγελίας"
"Order History","Ιστορικό Παραγγελίας"
"Order History Info","Πληροφορίες Ιστορικού Παραγγελίας"
"Order ID","Αριθμός ID Παραγγελίας"
"Order Information","Πληροφορίες Παραγγελίας"
"Order Invoices","Τιμολόγια Παραγγελίας"
"Order Shipments","Αποστολές Παραγγελίας"
"Order State","Καθεστώς Παραγγελίας"
"Order Status","Κατάσταση Παραγγελίας"
"Order Status Information","Πληροφορίες Κατάστασης Παραγγελίας"
"Order Statuses","Καταστάσεις Παραγγελίας"
"Order Subtotal","Μερικό Σύνολο Παραγγελίας"
"Order Taxes Report Grouped by Tax Rates","Αναφορά Φόρων Παραγγελίασ ομαδοποιημένοι ανά Ποσοστό Φόρων"
"Order Total","Σύνολο Παραγγελίας"
"Order Totals","Σύνολα Παραγγελίας"
"Order Update","Ενημέρωση Παραγγελίας"
"Order Update for Guest","Ενημέρωση Παραγγελίας για Επισκέπτη"
"Order View","Εμφάνιση Παραγγελίας"
"Order credit memo","Πιστωτικό υπόμνημα παραγγελίας"
"Order does not allow to be canceled.","Δεν επιτρέπεται να ακυρωθεί η παραγγελία."
"Order invoice","Τιμολόγιο παραγγελίας"
"Order is suspended as its authorizing amount %s is suspected to be fraudulent.","Η παραγγελία αναστέλλεται καθώς το αρμόδιο ποσό της %s θεωρείται ύποπτο ότι είναι ψευδής."
"Order is suspended as its capture amount %s is suspected to be fraudulent.","Η παραγγελία αναστέλλεται καθώς το εγκρινόμενο ποσό της %s θεωρείται ύποπτο ότι είναι ψευδής."
"Order object is not specified.","Το αντικείμενο παραγγελίας δεν έχει καθοριστεί."
"Order saving error: %s","Σφάλμα αποθήκευσης παραγγελίας: %s"
"Order shipments","Αποστολές παραγγελίας"
"Order status does not exist.","Η κατάσταση παραγγελίας δεν υπάρχει."
"Order status with the same status code already exist.","Η κατάσταση παραγγελίας με τον ίδιο κωδικό κατάστασης υπάρχει ήδη."
"Order was placed using %s","Η Παραγγελία έγινε χρησιμοποιόντας %s"
"Ordered","Σε Παραγγελία"
"Ordered amount of %s.","Ποσό σε παραγγελία των %s."
"Ordering amount of %s is pending approval on gateway.","Το ποσό που παραγγέλθηκε των %s εκκρεμεί για έγκριση στη πύλη πληρωμής."
"Orders","Παραγγελίες"
"Orders and Returns","Παραγγελίες και Επιστροφές"
"Orders and Returns Search Form","Φόρμα Αναζήτησης Παραγγελιών και Επιστροφών"
"Original Price","Αρχική Τιμή"
"Original order item that recurring payment profile correspondss to.","Αρχικό είδος παραγγελίας που επαναλαμβάνει προφίλ πληρωμής αντιστοιχεί σε %s."
"PDF Credit Memos","PDF Πιστωτικών Υπομνημάτων"
"PDF Invoices","PDF Τιμολογίων"
"PDF Packingslips","PDF Δελτίων Αποστολής"
"PDF Print-outs","Εκτυπώσεις PDF"
"PDF object is not specified.","Το είδος του PDF δεν είναι καθορισμένο."
"PDF page object is not specified.","Το είδος σελίδας του PDF δεν είναι καθορισμένο."
"PDF total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","Το συνολικό μοντέλο PDF θα πρέπει να επεκταθεί Mage_Sales_Model_Order_Pdf_Total_Default"
"Package","Συσκευασία "
"Package types are disregarded for USPS domestic shipments.","Οι τύποι συσκευασίας αγνοούνται από τις εγχώριες μεταφορές ΕΛΤΑ "
"Packages","Πακέτα"
"Packingslip # ","Δελτίο Αποστολής # "
"Paid","Έχει Πληρωθεί"
"Paid Amount","Ποσό Πληρωμής"
"Parent Transaction ID","Κωδικός ID Μητρικής Συναλλαγής "
"Parent transaction ID must have a transaction ID.","Ο Κωδικός ID μητρικής συναλλαγής πρέπει να έχει τον ID συναλλαγής."
"Partial","Μερικό"
"Payment Failed","Αποτυχία Πληρωμής"
"Payment Information","Πληροφορίες Πληρωμής"
"Payment Method","Μέθοδος Πληρωμής"
"Payment Method Name","Όνομα Μεθόδου Πληρωμής"
"Payment Method:","Μέθοδος Πληρωμής:"
"Payment Review","Αξιολόγηση Πληρωμής"
"Payment disallow storing objects.","Η Πληρωμή απορρίπτει την αποθήκευση αντικειμένων."
"Payment transactions disallow storing objects.","Οι πράξεις πληρωμής απορρίπτουν την αποθήκευση αντικειμένων."
"Payment type","Τύπος πληρωμής"
"Payment update has been made.","Η ενημέρωση πληρωμής έχει γίνει."
"Pending","Εκκρεμεί"
"Pending Payment","Αναμονή Πληρωμής"
"Period","Περίοδος"
"Place Order Using Billing Agreements","Κάντε Παραγγελία Χρησιμοποιώντας Συμφωνίες Χρέωσης"
"Placed from IP","Έγινε από IP"
"Please Select Products to Add","Παρακαλούμε επιλέξτε προϊόντα να Προσθέσετε"
"Please Select a Customer"," Παρακαλούμε Επιλέξτε Πελάτη"
"Please Select a Store","Παρακαλούμε επιλέξτε Κατάστημα"
"Please check billing address information. %s","Παρακαλούμε ελέγξτε τις πληροφορίες τις διεύθυνσης αποστολής. %s"
"Please check shipping address information. %s","Παρακαλούμε ελέγξτε τις πληροφορίες της διεύθυνσης αποστολής. %s"
"Please define PDF object before using.","Παρακαλούμε ορίστε αντικείμενο PDF πριν το χρησιμοποιήσετε. "
"Please enter positive number in this field.","Παρακαλούμε εισάγετε ένα θετικό αριθμό στο πεδίο αυτό."
"Please select a valid payment method.","Παρακαλούμε, επιλέξτε μία έγκυρη μέθοδο πληρωμής."
"Please specify a shipping method.","Παρακαλούμε, καθορίστε μία μέθοδο αποστολής."
"Please specify a valid grid column alias name that exists in grid table.","Παρακαλούμε καθορίστε έγκυρο πλέγμα στήλης ώστε να υπάρχει το ψευδώνυμο στον πίνακα εκκίνησης."
"Price","Τιμή"
"Print","Εκτύπωση"
"Print All","Εκτύπωση Όλων"
"Print All Invoices","Εκτύπωση Όλων των Τιμολογίων"
"Print All Refunds","Εκτύπωση Όλων των Επιστροφών"
"Print All Shipments","Εκτύπωση Όλων των Αποστολών"
"Print Credit Memos","Εκτύπωση Πιστωτικών Υπομνημάτων"
"Print Invoice","Εκτύπωση Τιμολογίου"
"Print Invoices","Εκτύπωση Τιμολογίων"
"Print Order","Εκτύπωση Παραγγελίας"
"Print Order # %s","Εκτύπωση Παραγγελίας # %s"
"Print Packingslips","Εκτύπωση Δελτίων Αποστολής"
"Print Refund","Εκτύπωση Επιστροφής Χρημάτων"
"Print Shipment","Εκτύπωση Αποστολής"
"Print Shipping Label","Εκτύπωση Ετικέτας Αποστολής"
"Print Shipping Labels","Εκτύπωση Ετικετών Αποστολής"
"Processing","Γίνεται επεξεργασία"
"Product","Προϊόν"
"Product Name","Όνομα Προϊόντος"
"Products","Προϊόντα"
"Products Bestsellers Report","Αναφορά Προϊόντων με τις Μεγαλύτερες Πωλήσεις"
"Products in Comparison List","Προϊόντα στην Λίστα Σύγκρισης"
"Products should be added to package(s)","Τα Προϊόντα θα πρέπει να προστεθούν στο πακέτο(α) "
"Profile #%s","Προφίλ #%s"
"Profile Information","Πληροφορίες του Προφίλ"
"Profile State","Καθεστώς Προφίλ"
"Profit","Κέρδος"
"Promotion Coupons Usage Report","Αναφορά Χρήσης Προωθητικών Κουπονιών"
"Proper payment object must be set.","Η κατάλληλη πληρωμή αντικειμένου πρέπει να ρυθμιστεί."
"Purchase Order Number:","Αριθμός Εντολής Αγοράς:"
"Purchased From","Αγοράστηκε Από"
"Purchased From (Store)","Αγοράστηκε Από (Κατάστημα)"
"Purchased Item","Αγορασμένο Είδος"
"Purchased On","Αγοράστηκε Την"
"Qty","Ποσ."
"Qty Invoiced","Ποσ. που Τιμολογήθηκε"
"Qty Ordered","Ποσ. που παραγγέλθηκε"
"Qty Shipped","Ποσ. που Απεστάλη"
"Qty To Add","Ποσ. για να προστεθεί"
"Qty to Add","Ποσ. για να προστεθεί"
"Qty to Invoice","Ποσ. για να Τιμολογηθεί"
"Qty to Refund","Ποσ. για Επιστροφή"
"Qty to Ship","Ποσ. για Αποστολή"
"Quantity Ordered","Ποσότητα Παραγγελθέντων"
"Quote item id is not received.","Ο κωδικός-id προσφοράς είδους δεν παραλήφθηκε."
"Quote item is not loaded.","Η προσφορά είδους δεν φορτώθηκε."
"Rate","Ποσοστό"
"Recent Orders","Προσφατες Παραγγελιες"
"Recently Compared Products","Προϊοντα που Συγκριθηκαν Προσφατα"
"Recently Viewed","Έχουν Προβληθεί Πρόσφατα"
"Recently Viewed Products","Προϊοντα που ειδατε Προσφατα"
"Recurring Profile # %s","Επαναλαμβανόμενο Προφίλ # %s"
"Recurring Profile Initial Fee","αναλαμβανόμενο Προφίλ Αρχικής Αμοιβής"
"Recurring Profiles","Επαναλαμβανόμενα Προφίλ"
"Recurring Profiles (beta)","Επαναλαμβανόμενα Προφίλ (beta)"
"Reference ID","ID Αναφοράς"
"Reference ID:","ID Αναφοράς:"
"Refresh","Ανανέωση"
"Refund","Επιστροφή Χρημάτων"
"Refund #","Επιστροφή Χρημάτων #"
"Refund #%s","Επιστροφή Χρημάτων #%s"
"Refund Amount","Ποσό Επιστροφής"
"Refund Offline","Επιστροφή Χρημάτων Offline"
"Refund Shipping","Επιστροφή Αποστολής"
"Refund Shipping (Excl. Tax)","Επιστροφή Αποστολής (Μη Συμπ. Φόρου)"
"Refund Shipping (Incl. Tax)","Επιστροφή Αποστολής (Συμπ. Φόρου)"
"Refund Totals","Γενικό Σύνολο Επιστροφής"
"Refunded","Επιστροφή"
"Refunded amount of %s offline.","Επιστρεφόμενο ποσό των %s εκτός σύνδεσης-offline."
"Refunded amount of %s online.","Επιστρεφόμενο ποσό των %s σε σύνδεση-online."
"Refunds","Επιστροφές Χρημάτων"
"Registered a Void notification.","Εγγεγραμμένη Κοινοποίηση Αποφυγής."
"Registered notification about approved payment.","Εγγεγραμμένη κοινοποίηση σχετικά με εγκεκριμένη πληρωμή."
"Registered notification about captured amount of %s.","Εγγεγραμμένη κοινοποίηση σχετικά με καταγεγραμμένο ποσό των %s."
"Registered notification about denied payment.","Εγγεγραμμένη κοινοποίηση σχετικά με απορριφθείσα πληρωμή."
"Registered notification about refunded amount of %s.","Εγγεγραμμένη κοινοποίηση σχετικά με επιστρεφόμενο ποσό των %s."
"Registered update about approved payment.","Εγγεγραμμένη ενημέρωση σχετικά με εγκεκριμένη πληρωμή."
"Registered update about denied payment.","Εγγεγραμμένη ενημέρωση σχετικά με απορριφθείσα πληρωμή."
"Regular Payment","Κανονική Πληρωμή"
"Related Orders","Σχετικές Παραγγελίες"
"Remove","Αφαίρεση"
"Remove Coupon Code","Αφαίρεση Κωδικού Κουπονιού"
"Remove tracking number","Αφαίρεση αριθμού παρακολούθησης"
"Reorder","Επαναπαραγγελία"
