"""%s"" coupon code is not valid.","""%s"" o κωδικός κουπονιού δεν είναι έγκυρος."
"Retrieve credit memo info","Ανάκτηση πληροφορίας πιστωτικού υπομνήματος"
"Retrieve credit memo information","Ανάκτηση πληροφοριών πιστωτικού υπομνήματος"
"Retrieve credit memo list","Ανάκτηση λίστας πιστωτικού υπομνήματος"
"Retrieve invoice info","Ανάκτηση πληροφορίας τιμολογίου"
"Retrieve invoice information","Ανάκτηση πληροφοριών τιμολογίου"
"Retrieve list of credit memos by filters","Ανάκτηση λίστας πιστωτικών υπομνημάτων με φίλτρα"
"Retrieve list of invoices by filters","Ανάκτηση λίστας τιμολογίων με φίλτρα"
"Retrieve list of orders by filters","Ανάκτηση λίστας παραγγελιών με φίλτρα"
"Retrieve list of shipments by filters","Ανάκτηση λίστας αποστολών με φίλτρα"
"Retrieve order information","Ανάκτηση πληροφοριών παραγγελίας"
"Retrieve orders info","Ανάκτηση πληροφορίας παραγγελιών"
"Retrieve shipment info","Ανάκτηση πληροφορίας αποστολής"
"Retrieve shipment information","Ανάκτηση πληροφοριών αποστολής"
"Return to Stock","Επιστροφή στο Απόθεμα"
"Returned","Έχει Επιστραφεί"
"Returns","Επιστροφές "
"Revenue","Εισόδημα"
"Row Subtotal","Μερικό Σύνολο Γραμμής"
"Row Total","Σύνολο Γραμμής"
"SKU","SKU"
"Sales","Πωλήσεις"
"Sales Discount","Έκπτωση Πωλήσεων"
"Sales Emails","Emails Πωλήσεων"
"Sales Emails Section","Τμήμα Emails Πωλήσεων"
"Sales Invoice Print View","Προεπισκόπιση Εκτύπωσης Τιμολογίου Πωλήσεων"
"Sales Items","Είδη Πωλήσεων"
"Sales Order Print View","Προεπισκόπιση Εκτύπωσης Παραγγελίας Πωλήσεων"
"Sales Section","Τμήμα Πωλήσεων"
"Sales Shipment Print View","Προεπισκόπιση Εκτύπωσης Αποστολής Πωλήσεων"
"Sales Shipping","Αποστολή Πωλήσεων"
"Sales Tax","Φόρος Πωλήσεων"
"Sales Total","Σύνολο Πωλήσεων"
"Same As Billing Address","Ίδια με τη Διεύθυνση Χρέωσης"
"Save Order Address","Αποθήκευση Διεύθυνσης Παραγγελίας"
"Save Status","Αποθήκευση Κατάστασης"
"Save Status Assignment","Αποθήκευση Κατάστασης Εκχώρησης"
"Save in address book","Αποθήκευση στο βιβλίο διευθύνσεων"
"Schedule","Πρόγραμμα"
"Select","Επιλογή"
"Select All","Επιλογή Όλων"
"Select from existing customer addresses:","Επιλογή από ήδη υπάρχουσα διεύθυνση πελάτη:"
"Selected option(s) or their combination is not currently available.","Οι ενεργοποιημένες επιλογές(ή) ή ο συνδυασμός τους δεν είναι προσωρινά διαθέσιμες."
"Send Credit Memo Comment Email Copy To","Αποστολή Email Αντιγράφου Σχολίου Πιστωτικού Υπομνήματος Στο/η"
"Send Credit Memo Comments Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Σχολίων Πιστωτικού Υπομνήματος "
"Send Credit Memo Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Πιστωτικού Υπομνήματος "
"Send Credit Memo Email Copy To","Αποστολή Email Αντιγράφου Πιστωτικού Υπομνήματος Στο/η"
"Send Email","Αποστολή των Emails"
"Send Invoice Comment Email Copy To","Αποστολή Email Αντιγράφου Σχολίου Τιμολογίου Στο/η"
"Send Invoice Comments Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Σχολίων Τιμολογίου"
"Send Invoice Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Τιμολογίου"
"Send Invoice Email Copy To","Αποστολή Email Αντιγράφου Τιμολογίου Στο/η"
"Send Order Comment Email Copy To","Αποστολή Email Αντιγράφου Σχολίου Παραγγελίας Στο/η"
"Send Order Comments Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Σχολίων Παραγγελίας"
"Send Order Email","Αποστολή Email Παραγγελίας"
"Send Order Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Παραγγελίας"
"Send Order Email Copy To","Αποστολή Email Αντιγράφου Παραγγελίας Στο/η"
"Send Sales Emails","Αποστολή Emails Πωλήσεων"
"Send Shipment Comment Email Copy To","Αποστολή Email Αντιγράφου Σχολίου Αποστολής Στο/η"
"Send Shipment Comments Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Σχολίων Αποστολής"
"Send Shipment Email Copy Method","Μέθοδος Αποστολής Email Αντιγράφου Αποστολής"
"Send Shipment Email Copy To","Αποστολή Email Αντιγράφου Αποστολής Στο/η"
"Send Tracking Information","Αποστολή Πληροφορίας Παρακολούθησης"
"Send shipment info","Αποστολή πληροφορίας αποστολής"
"Set order for existing transactions not allowed","Εφαρμογή παραγγελίας για υπάρχουσες συναλλαγές δεν επιτρέπεται"
"Ship","Αποστολή"
"Ship To","Αποστολή Σε"
"Ship to Name","Αποστολή στο Όνομα"
"Ship to:","Αποστολή Σε:"
"Shipment","Αποστολή Παραγγελίας"
"Shipment #","Αποστολή Παραγγελίας #"
"Shipment #%1$s | %3$s (%2$s)","Αποστολή #%1$s | %3$s (%2$s)"
"Shipment #%s","Αποστολή Παραγγελίας #%s"
"Shipment Comment Email Sender","Αποστολέας Email Σχολίου Αποστολής Παραγγελίας"
"Shipment Comment Email Template","Πρότυπο(Template) Email Σχολίου Αποστολής Παραγγελίας"
"Shipment Comment Email Template for Guest","Πρότυπο(Template) Email Σχολίου Αποστολής Παραγγελίας για Επισκέπτη"
"Shipment Comments","Σχόλια Αποστολής Παραγγελίας"
"Shipment Email Sender","Αποστολέας Email Αποστολής Παραγγελίας"
"Shipment Email Template","Πρότυπο(Template) Email Αποστολής Παραγγελίας"
"Shipment Email Template for Guest","Πρότυπο(Template) Email Αποστολής Παραγγελίας για Επισκέπτη"
"Shipment Update","Ενημέρωση Αποστολής"
"Shipment Update for Guest","Ενημέρωση Αποστολής για Επισκέπτη"
"Shipments","Αποστολές Παραγγελιών"
"Shipped","Απεστάλη"
"Shipped By","Απεστάλη Με"
"Shipping","Μεταφορικά"
"Shipping & Handling","Μεταφορικά & Φορτοεκφόρτωση"
"Shipping &amp; Handling","Μεταφορικά &amp; Φορτοεκφόρτωση"
"Shipping &amp; Handling Information","Πληροφορίες Μεταφορικών &amp; Μεταχείρισης"
"Shipping Address","Διεύθυνση Αποστολής"
"Shipping Amount","Ποσό Αποστολής"
"Shipping Information","Πληροφορίες Αποστολής"
"Shipping Method","Μέθοδος Αποστολής"
"Shipping Method:","Μέθοδος Αποστολής:"
"Shipping Refund","Επιστροφή Χρημάτων Αποστολής"
"Shipping and Tracking Information","Πληροφορίες Αποστολής και Παρακολούθησης"
"Shopping Cart","Καλάθι Αγορών"
"Show Packages","Εμφάνιση Πακέτων"
"Signature Confirmation","Επιβεβαίωση Υπογραφής"
"Signed Up From","Εγγράφηκε Από"
"Size","Μέγεθος"
"Sku","Sku"
"Sold to:","Πουλημένο σε:"
"Some item options or their combination are not currently available.","Μερικές επιλογές είδους ή οι συνδυασμοί τους δεν είναι προσωρινά διαθέσιμες."
"Some of the products below do not have all the required options.","Μερικά από τα παρακάτω προϊόντα δεν έχουν όλες τις απαιτούμενες επιλογές."
"Some of the selected options are not currently available.","Κάποιες από τις ενεργοποιημένες επιλογές δεν είναι προσωρινά διαθέσιμες."
"Sorry, no quotes are available for this order at this time.","Συγνώμη, δεν υπάρχουν παραθέσεις για αυτή τη παραγγελία αυτή τη στιγμή."
"Source object is not specified.","Η πηγή του αντικειμένου δεν έχει καθοριστεί."
"Specified profile does not exist.","Το καθορισμένο προφίλ δεν υπάρχει."
"State Code [State Title]","Κωδικός Νομού [Τίτλος Νομού]"
"State/Province","Νομός/Δήμος"
"Status","Κατάσταση"
"Status Code","Κωδικός Κατάστασης"
"Status Label","Ετικέτα Κατάστασης"
"Status:","Κατάσταση:"
"Store Credit","Πίστωση Καταστήματος"
"Store View Specific Labels","Ειδικές Επιγραφές στην Όψη Καταστήματος"
"Street Address","Διεύθυνση"
"Submit Comment","Υποβολή Σχολίου"
"Submit Credit Memo","Υποβολή Πιστωτικού Υπομνήματος"
"Submit Invoice","Υποβολή Τιμολογίου"
"Submit Invoice and Shipment","Υποβολή Τιμολογίου και Αποστολής"
"Submit Order","Υποβολή Παραγγελίας"
"Submit Shipment","Υποβολή Αποστολής Παραγγελίας"
"Subscribe to Newsletter","Εγγραφή στο Δελτίο Νέων"
"Subscribe to Order Status","Εγγραφή στη Κατάσταση Παραγγελίας"
"Subtotal","Μερικό Σύνολο"
"Subtotal after discount.","Μερικό Σύνολο μετά την έκπτωση."
"Subtotal:","Μερικό Σύνολο:"
"Suspected Fraud","Ύποπτη Νοθεία"
"Suspend","Διακοκή"
"Suspended","Διακόπτεται"
"Tax","Φόρος"
"Tax Amount","Ποσό Φόρου"
"Tax Percent","Ποσοστό Φόρου"
"Telephone","Τηλέφωνο"
"The Order State ""%s"" must not be set manually.","Το Καθεστώς Παραγγελίας ""%s"" δεν πρέπει να τεθεί χειροκίνητα."
"The address total model should be extended from Mage_Sales_Model_Quote_Address_Total_Abstract.","Το συνολικό μοντέλο διεύθυνσης πρέπει να επεκταθεί από Mage_Sales_Model_Quote_Address_Total_Abstract."
"The billing agreement ""%s"" has been canceled.","Η συμφωνία χρέωσης ""%s"" έχει ακυρωθεί."
"The billing agreement ""%s"" has been created.","Η συμφωνία χρέωσης ""%s"" έχει δημιουργηθεί."
"The coupon code has been accepted.","Ο κωδικός κουπονιού έχει γίνει δεκτός."
"The message has been sent.","Το μήνυμα έχει σταλεί."
"The message was sent.","Το μήνυμα εστάλη."
"The order address has been updated.","Η διεύθυνση παραγγελίας έχει ενημερωθεί."
"The order email has been sent.","Το email παραγγελίας έχει αποσταλεί."
"The order has been cancelled.","Η παραγγελία έχει ακυρωθεί."
"The order has been created.","Η παραγγελία δημιουργήθηκε. "
"The order has been put on hold.","Η παραγγελία έχει τεθεί σε αναμονή."
"The order has been released from holding status.","Η παραγγελία έχει ελευθερωθεί από την κατάσταση αναμονής."
"The order has not been cancelled.","Η παραγγελία δεν έχει ακυρωθεί."
"The order status has been assigned.","Η κατάσταση παραγγελίας έχει ανατεθεί."
"The order status has been saved.","Η κατάσταση παραγγελίας έχει αποθηκευτεί."
"The order status has been unassigned.","Η κατάσταση παραγγελίας δεν έχει ανατεθεί."
"The order was not put on hold.","Η παραγγελία δεν έχει τεθεί σε αναμονή."
"The order was not unheld.","Η παραγγελία δεν διατηρήθηκε."
"The order was placed using %s","Η Παραγγελία έγινε χρησιμοποιόντας %s"
"The order(s) cannot be canceled","Η παραγγελία(ες) είναι αδύνατο να ακυρωθούν"
"The payment has been accepted.","Η πληρωμή έχει γίνει δεκτή."
"The payment has been denied.","Η πληρωμή έχει απορριφθεί. "
"The payment has been voided.","Η πληρωμή έχει αποφευχθεί."
"The profile has been updated.","Το προφίλ έχει ενημερωθεί."
"The profile has no changes.","Το προφίλ δεν έχει καθόλου αλλαγές."
"The profile state has been updated.","Η κατάσταση του προφίλ έχει ενημερωθεί."
"The quantity you want to add exceeds the total shipped quantity for some of selected Product(s)","Η ποσότητα που επιθυμείτε να προσθέσετε υπερβαίνει τη συνολική ποσότητα αποστολής για μερικά από τα επιλεγμένα Προϊόντα(όν)."
"The requested Payment Method is not available.","Η αιτούμενη Μέθοδος Πληρωμής δεν είναι διαθέσιμη."
"The shipping label has been created.","Η ετικέτα αποστολής έχει δημιουργηθεί."
"The transaction ""%s"" (%s) is already closed.","Η συναλλαγή ""%s"" (%s) έχει ήδη κλείσει."
"The transaction ""%s"" cannot be captured yet.","Η συναλλαγή ""%s"" δεν μπορεί ακόμα να καταγραφεί."
"The value that you entered is not valid.","Η αξία που εισάγατε δεν είναι έγκυρη."
"There are no billing agreements yet.","Δεν υπάρχουν ακόμα συμφωνίες χρέωσης."
"There are no printable documents related to selected orders.","Δεν υπάρχουν εκτυπώσιμα αρχεία που σχετίζονται με τις επιλεγμένες παραγγελίες. "
"There are no shipping labels related to selected orders.","Δεν υπάρχουν ετικέτες αποστολής που σχετίζονται με τις επιλεγμένες παραγγελίες. "
"There are no shipping labels related to selected shipments.","Δεν υπάρχουν ετικέτες αποστολής που σχετίζονται με τις επιλεγμένες αποστολές. "
"There is no need to approve this payment.","Δεν υπάρχει καμία ανάγκη να εγκριθεί αυτή η πληρωμή."
"There is no need to deny this payment.","Δεν υπάρχει καμία ανάγκη να απορριφθεί αυτή η πληρωμή."
"There is no update for the payment.","Δεν υπάρχει ενημέρωση για την πληρωμή."
"This message will be shown in shopping cart when subtotal after discount less than minimum amount.","Το μήνυμα θα φανεί στο καλάθι αγορών όταν το μερικό σύνολο μετά την έκπτωση είναι μικρότερο από το ελάχιστο ποσό."
"This operation requires an existing transaction object.","Αυτή η λειτουργία απαιτεί ένα υπάρχων αντικείμενο συναλλαγής."
"This order contains (%s) items and therefore cannot be edited through the admin interface at this time, if you wish to continue editing the (%s) items will be removed, the order will be canceled and a new order will be placed.","Αυτή η παραγγελία περιέχει (%s) είδη και εντούτοις δεν μπορεί να επεξεργαστεί αυτή τη στιγμή από το διαχειριστικό περιβάλλον, αν θελήσετε να συνεχίσετε την επεξεργασία, τα (%s) είδη θα διαγραφούν, η παραγγελία θ'ακυρωθεί και μια νέα παραγγελία θα πάρει τη θέση της."
"This order no longer exists.","Αυτή η παραγγελία δεν υπάρχει πλέον."
"This product does not have any configurable options","Αυτό το προϊόν δεν έχει κάποιες διαμορφωμένες επιλογές "
"This profile state cannot be changed to ""%s"".","Η κατάσταση του προφίλ δεν μπορεί να αλλαχτεί σε ""%s""."
"This will create an offline refund. To create an online refund, open an invoice and create credit memo for it. Do you wish to proceed?","Αυτό θα δημιουργήσει μία εκτός σύνδεσης-offline επιστροφή χρημάτων. Για να δημιουργηθεί σε σύνδεση-online επιστροφή, ανοίγετε ένα τιμολόγιο και δημιουργείτε ένα πιστωτικό σημείωμα γι'αυτό. Επιθυμείτε να συνεχίσετε;"
"Tier Pricing","Τιμολόγηση Πολλαπλών Τεμαχίων(Tier)"
"Title","Τίτλος"
"To","Σε"
"To Name","Στο Όνομα"
"To:","Στο:"
"Total","Σύνολο"
"Total %d product(s)","Σύνολο %d προϊόντος(ων)"
"Total (ex)","Σύνολο (μη συμπ.)"
"Total (inc)","Σύνολο (συμπ.)"
"Total Due","Σύνολο Ωφειλών"
"Total Invoiced","Σύνολο Τιμολόγησης"
"Total Invoiced Paid","Σύνολο Πληρωμένων Τιμολογήσεων"
"Total Invoiced VS Paid Report","Σύνολο Τιμολογήσεων έναντι Αναφοράς Πληρωμών"
"Total Invoiced not Paid","Σύνολο μη Πληρωμένων Τιμολογήσεων"
"Total Ordered Report","Αναφορά Σύνολου Παραγγελθέντων"
"Total Paid","Σύνολο Καταβαλλόμενων Πληρωμών"
"Total Qty","Συνολική Ποσ."
"Total Refund","Σύνολο Επιστροφών"
"Total Refunded","Σύνολο που Επιστράφηκε"
"Total Refunded Report","Αναφορά Συνόλου Επιστροφών Χρημάτων"
"Total Sales Shipping","Σύνολο Απεσταλμένων Πωλήσεων"
"Total Shipped Report","Αναφορά Συνόλου Απεσταλμένων "
"Total Shipping","Σύνολο Αποστολών"
"Total Shipping Charges","Σύνολο Χρεώσεων Αποστολών"
"Total Tax","Σύνολο Φόρου"
"Total Weight","συνολικό Βάρος"
"Total model should be extended from Mage_Sales_Model_Order_Total_Abstract.","Το συνολικό μοντέλο πρέπει να επεκταθεί από Mage_Sales_Model_Order_Total_Abstract."
"Track Order","Παρακολούθηση Παραγγελίας"
"Track all shipment(s)","Παρακολούθηση όλων των αποστολών"
"Track all shipments","Παρακολούθηση όλων των αποστολών"
"Track this shipment","Παρακολούθηση αυτής της αποστολής"
"Track your order","Παρακολούθηση της παραγγελίας σας"
"Tracking","Παρακολούθηση"
"Tracking Number","Αριθμός Παρακολούθησης"
"Tracking Number(s):","Αριθμός(οι) Παρακολούθησης:"
"Transaction ""%s"" was already processed.","Η Συναλλαγή ""%s"" ήδη επεξεργάστηκε."
"Transaction # %s | %s","Συναλλαγή # %s | %s"
"Transaction ID","Κωδικός ID Συναλλαγής"
"Transaction ID must not be empty.","Ο Κωδικός ID Συναλλαγής δεν πρέπει να είναι κενός."
"Transaction ID: ""%s"".","Κωδικός ID Συναλλαγής: ""%s""."
"Transaction Type","Τύπος Συναλλαγής"
"Transactions","Συναλλαγές"
"Trial ","Δοκιμή"
"Trial Payment","Δοκιμαστική Πληρωμή"
"Trial Period","Περίοδος Δοκιμής"
"Trial period payment","Περίοδος δοκιμαστικής πληρωμής"
"Type","Τύπος"
"Unassign","Ακύρωση Εκχώρησης"
"Unhold","Ακύρωση Αναμονής"
"Unhold action is not available.","Η ενέργεια Ακύρωσης Αναμονής δεν είναι διαθέσιμη."
"Unhold order","Παραγγελία με Ακύρωση Αναμονής"
"Unknown State","Άγνωστος Νομός"
"Unknown Status","Άγνωστη Κατάσταση"
"Unsupported transaction type ""%s"".","Μη υποστηριζόμενος τύπος συναλλαγής ""%s""."
"Update Changes","Ανανέωση Αλλαγών"
"Update Items and Qty\'s","Ενημέρωση Ειδών και Ποσότητας(-τήτων)"
"Update Qty\'s","Ενημέρωση Ποσότητας(-τήτων)"
"Updated At","Ενημερώθηκε Την"
"Updated:","Ενημερώθηκε:"
"Use Aggregated Data (beta)","Χρήση Δεδομένων Συσσωμάτωσης (beta)"
"Use Order Status As Default","Χρήση Κατάστασης Παραγγελίας ως Προεπιλογή"
"Validate Each Address Separately in Multi-address Checkout","Έλεγχος Κάθε Διεύθυνσης Ξεχωριστά στην Ολοκλήρωση Αγορών με Πολλαπλές Διευθύνσεις."
"Value","Αξία- Τιμή"
"View","Προβολή"
"View All","Προβολή Όλων"
"View Another Order","Προβολή Άλλης Παραγγελίας"
"View Order","Προβολή Παραγγελίας"
"Visible on Frontend","Εμφάνιση στο Προσκήνιο - Frontend"
"Void","Ακύρωση"
"Void invoice","Ακύρωση τιμολογίου"
"Voided authorization.","Έγκριση Ακύρωσης."
"Website","Ιστότοπος"
"Weight","Βάρος"
"Whether buyer can define the date when billing for the profile begins.","Είτε ο αγοραστής μπορεί να καθορίσει πότε ξεκινά η χρέωση για το προφίλ."
"Width","Πλάτος"
"Wishlist","Επιθυμητά"
"Wrong billing agreement ID specified.","Προσδιορίστηκε λάθος κωδικός ID συμφωνίας χρέωσης."
"Wrong quote item id to update configuration.","Λάθος κωδικός id προσφοράς είδους για ανανέωση διαμόρφωσης."
"Wrong state: ""%s"".","Λάθος κατάσταση: ""%s""."
"Yes","Ναι"
"You can leave a box blank if you don\'t wish to add a gift message for whole order","Μπορείτε να αφήσετε κενό πλαίσιο αν δεν επιθυμείτε να προσθέσετε ένα μήνυμα δώρου για όλη τη παραγγελία."
"You don\'t have permissions to manage this order because of one or more products are not permitted for your website.","Δεν έχετε δικαιώματα να διαχειριστείτε αυτή τη παραγγελία, επειδή ένα ή περισσότερα προϊόντα δεν επιτρέπονται στον ιστότοπό σας."
"You have placed no orders.","Δεν έχετε κάνει καμία παραγγελία"
"You will be redirected to the payment system website.","Θα ανακατευθυνθείτε στον ιστότοπο συστήματος πληρωμής."
"Your credit card will be charged for","Η πιστωτική σας κάρτα θα χρεωθεί για "
"ZIP Code","Τ.Κ."
"ZIP/Post Code","Τ. Κ."
"Zip/Postal Code","Τ. Κ."
"cm","εκατ"
"in","in"
"kg","κιλ"
"lb","lb"
"the credit memo email is not sent","το email πιστωτικού υπομνήματος δεν εστάλη"
"the credit memo email was sent","το email πιστωτικού υπομνήματος εστάλη"
"the invoice email is not sent","το email τιμολογίου δεν εστάλη"
"the invoice email was sent","το email τιμολογίου εστάλη"
"the order confirmation email is not sent","το email επιβεβαίωσης παραγγελίας δεν εστάλη"
"the order confirmation email was sent","το email επιβεβαίωσης παραγγελίας εστάλη"
"the shipment email is not sent","το email αποστολής δεν εστάλη"
"the shipment email was sent","το email αποστολής εστάλη"