"%d Shopping Cart Price Rules based on ""%s"" attribute have been disabled.","%d Οι Κανόνες Τιμών του Καλαθιού βασίζονται στο ""%s"" χαρακτηριστικό που έχει απενεργοποιηθεί."
"%s Coupon(s) have been generated","%s Κουπόνι (-α) έχει δημιουργηθεί"
"Actions","Ενέργειες"
"Active","Ενεργοποιημένο"
"Add New Rule","Προσθήκη Νέου Κανόνα"
"Alphabetical","Αλφαβητικό"
"Alphanumeric","Αλφαριθμητικό "
"An error occurred while generating coupons. Please review the log and try again.","Ένα σφάλμα προέκυψε δημιουργώντας κουπόνια. Εξετάστε το αρχείο καταγραφής και προσπαθήστε πάλι."
"Apply","Εφαρμογή"
"Apply To","Εφαρμογή Στο(α)"
"Apply the rule only if the following conditions are met (leave blank for all products)","Εφαρμογή κανόνα μόνο εάν ισχύουν οι ακόλουθες συνθήκες (αφήστε κενό για όλα τα προϊόντα)"
"Apply the rule only to cart items matching the following conditions (leave blank for all items)","Εφαρμογή κανόνα μόνο στα προϊόντα στο Καλάθι που ταιριάζουν στις ακόλουθες συνθήκες (αφήστε κενό για όλα τα προϊόντα)"
"Apply the rule to cart items matching the following conditions","Εφαρμογή κανόνα στα προϊόντα στο Καλάθι που ταιριάζουν στις ακόλουθες συνθήκες"
"Apply to Shipping Amount","Εφαρμογή στα έξοδα Αποστολής"
"Are you sure you want to delete the selected coupon(s)?","Είστε σίγουροι ότι θέλετε να διαγράψετε το επιλεγμένο κουπόνι (-α) ;"
"Auto","Αυτόματο -η"
"Auto Generated Specific Coupon Codes","Αυτόματη δημιουργία κωδικών Ειδικών Κουπονιών"
"Buy X get Y free (discount amount is Y)","Αγοράστε το X αποκτήστε το Y δωρεάν (Το ποσό έκπτωσης είναι το  Y)"
"By Fixed value","Κατά Σταθερή τιμή"
"By Percentage","Κατά Ποσοστό"
"Can\'t acquire coupon.","Δεν μπορείτε να αποκτήσετε κουπόνι."
"Cart Attribute","Χαρακτηριστικό Καλαθιού"
"Catalog","Κατάλογος"
"Code Format","Μορφοποίηση Κωδικών"
"Code Length","Μήκος Κωδικού"
"Code Prefix","Πρόθεμα Κωδικού"
"Code Suffix","Επίθεμα Κωδικού"
"Conditions","Συνθήκες"
"Conditions combination","Συνδυασμός συνθηκών"
"Coupon","Κουπόνι"
"Coupon Code","Κωδικός Κουπονιού"
"Coupon Qty","Ποσότητα Κουπονιών"
"Coupon with the same code","Κουπόνια με τον ίδιο Κωδικό"
"Coupons Information","Πληροφορίες Κουπονιών"
"Created On","Δημιουργήθηκε στις"
"Customer Groups","Ομάδες Πελατών"
"Dash Every X Characters","Βάλτε παύλα κάθε Χ χαρακτήρες"
"Date Expire","Ημ/νία Λήξης"
"Date Start","Ημ/νία Έναρξης"
"Default Label","Προκαθορισμένη Επιγραφή"
"Default Rule Label for All Store Views","Προκαθορισμένος Κανόνας Επιγραφών για όλες τις Όψεις του Καταστήματος"
"Description","Περιγραφή"
"Discount Amount","Ποσό Έκπτωσης"
"Discount Qty Step (Buy X)","Βήμα Έκπτωσης Ποσ. (Αγορά X)"
"Edit Rule","Επεξεργασία Κανόνα"
"Edit Rule '%s'","Επεξεργασία Κανόνα '%s'"
"Excluding prefix, suffix and separators.","Εξαιρούνται πρόθεμα, επίθεμα και διαχωριστικά."
"FOUND","ΒΡΕΘΗΚΕ"
"Fixed amount discount","Σταθερό ποσό έκπτωσης"
"Fixed amount discount for whole cart","Σταθερό ποσό έκπτωσης για όλο το καλάθι"
"For matching items only","Για προϊόντα που ταιριάζουν μόνο"
"For shipment with matching items","Για αποστολή με προϊόντα που ταιριάζουν"
"Free Shipping","Δωρεάν Μεταφορικά"
"From Date","Από Ημ/νία"
"General Information","Γενικές Πληροφορίες"
"Generate","Δημιουργήστε"
"ID","ID"
"If %s %s %s for a subselection of items in cart matching %s of these conditions:","Εάν %s %s %s για μία υποεπιλογή τεμαχίων στο καλάθι ταιριάζει %s από αυτές τις συνθήκες:"
"If an item is %s in the cart with %s of these conditions true:","Εάν ένα τεμάχιο %s στο καλάθι μαζί με %s από αυτές τις συνθήκες είναι αληθής:"
"If empty no separation.","Εάν είναι άδειο δεν υπάρχει διαχωρισμός."
"If you select and save the rule you will be able to generate multiple coupon codes.","Εάν επιλέξετε και αποθηκεύσετε τον κανόνα, θα μπορέσετε να δημιουργήσετε πολλαπλούς κωδικούς κουπονιού."
"Inactive","Ανενεργό"
"Item totals are not set for rule.","Σύνολα τεμαχίων δεν έχουν οριστεί για τον κανόνα."
"Labels","Επιγραφές"
"Manage Coupon Codes","Διαχειριστείτε Κωδικούς Κουπονιών"
"Maximum Qty Discount is Applied To","Μέγιστη Ποσοτική Έκπτωση εφαρμόζεται στο"
"NOT FOUND","ΔΕΝ ΒΡΕΘΗΚΕ "
"NOT LOGGED IN","ΔΕΝ ΕΙΣΤΕ ΣΥΝΔΕΔΕΜΕΝΟΣ"
"New Rule","Νέος Κανόνας"
"No","Όχι"
"No Coupon","Όχι κουπόνι"
"Not valid data provided","Δεν Ισχύουν τα στοιχεία που παρέχονται"
"Number of Uses","Αριθμός χρήσεων"
"Numeric","Αριθμητικό"
"Payment Method","Μέθοδος Πληρωμής"
"Percent of product price discount","Ποσοστό τιμής προϊόντος προς έκπτωση"
"Period","Περίοδος"
"Price in cart","Τιμή στο καλάθι"
"Priority","Προτεραιότητα"
"Product attribute combination","Συνδυασμός χαρακτηριστικών πρϊόντος"
"Products subselection","Προϊόντα υποεπιλογής"
"Promotions","Προσφορές"
"Public In RSS Feed","Δημόσιο στο RSS Feed"
"Quantity in cart","Ποσότητα στο καλάθι"
"Row total in cart","Σύνολο γραμμής στο καλάθι"
"Rule Information","Πληροφορίες Κανόνα"
"Rule Name","Όνομα Κανόνα"
"Rule is not defined","Ο Κανόνας δεν ορίζεται"
"Sales Discount Amount","Ποσό έκπτωσης Πωλήσεων"
"Sales Subtotal Amount","Μερικό Σύνολο Πωλήσεων"
"Sales Total Amount","Γενικό Σύνολο Πωλήσεων"
"Save and Continue Edit","Αποθήκευση και Συνέχιση της Επεξεργασίας"
"Shipping Country","Χώρα Αποστολής"
"Shipping Method","Μέθοδος Αποστολής"
"Shipping Postcode","Ταχ. Κωδικός Αποστολής"
"Shipping Region","Περιοχή Αποστολής"
"Shipping State/Province","Νομός/Δήμος Αποστολής"
"Shopping Cart Price Rule","Κανόνας Τιμής του Καλαθιού Αγοράς"
"Shopping Cart Price Rules","Κανόνες Τιμών Καλαθιού Αγορών"
"Special Price","Ειδική Τιμή"
"Specific Coupon","Ειδικό Κουπόνι"
"Status","Κατάσταση"
"Stop Further Rules Processing","Σταματήστε την Επεξεργασία πρόσθετων Κανόνων "
"Store View Specific Labels","Ειδικές Επιγραφές στην Όψη Καταστήματος"
"Subtotal","Μερικό Σύνολο"
"Subtotal Amount","Ποσό Μερικού Συνόλου"
"The rule has been deleted.","Ο κανόνας έχει διαγραφεί."
"The rule has been saved.","Ο κανόνας έχει αποθηκευτεί."
"This rule no longer exists.","Αυτός ο κανόνας δεν υπάρχει πλέον."
"Times Used","Φορές που Χρησιμοποιήθηκε "
"To Date","Έως Ημ/νία"
"To Fixed Value","Έως Σταθερή Τιμή"
"To Percentage","Έως Ποσοστό"
"Total","Σύνολο"
"Total Amount","Ποσό Γενικού Συνόλου"
"Total Items Quantity","Συνολική Ποσότητα Ειδών"
"Total Weight","συνολικό Βάρος"
"Unable to create requested Coupon Qty. Please check settings and try again.","Δεν είναι δυνατόν να δημιουργηθεί αίτημα για Ποσότητα Κουπονιών. Παρακαλούμε ελέγξτε τις ρυθμίσεις και προσπαθήστε ξανά. "
"Unable to find a rule to delete.","Αδύνατον να βρεθεί κανόνας για να διαγραφεί."
"Update prices using the following information","Ενημέρωση τιμών σύμφωνα με τα ακόλουθα στοιχεία"
"Update product's %s %s: %s","Ενημέρωση %s %s προϊόντος: %s"
"Update the Product","Ενημέρωση Προϊόντος"
"Usage limit enforced for logged in customers only",""
"Use Auto Generation","Χρησιμοποιείστε Αυτόματη Δημιουργία"
"Used","Χρησιμοποιημένο "
"Uses per Coupon","Χρήσεις κατά Κουπόνι"
"Uses per Customer","Χρήσεις κατά Πελάτη"
"Website","Ιστότοπος"
"Websites","Ιστότοποι"
"Wrong rule specified.","Καθορίστηκε Λάθος κανόνας"
"Yes","Ναι"
"total amount","συνολικό ποσό"
"total quantity","συνολική ποσότητα"